*** Starting uWSGI 2.0.18 (64bit) on [Sun Dec 22 09:44:34 2019] ***
compiled with version: 7.3.0 on 22 July 2019 16:51:41
os: Linux-3.10.0-1062.1.2.el7.x86_64 #1 SMP Mon Sep 16 14:19:51 EDT 2019
nodename: hydra.uvm.edu
machine: x86_64
clock source: unix
pcre jit disabled
detected number of CPU cores: 48
current working directory: /home/janeadams
detected binary path: /home/janeadams/.conda/envs/test_env/bin/uwsgi
*** WARNING: you are running uWSGI without its master process manager ***
your processes number limit is 4096
your memory page size is 4096 bytes
detected max file descriptor number: 1024
lock engine: pthread robust mutexes
thunder lock: disabled (you can enable it with --thunder-lock)
uWSGI http bound on :3001 fd 4
spawned uWSGI http 1 (pid: 45610)
uwsgi socket 0 bound to TCP address 127.0.0.1:46483 (port auto-assigned) fd 3
Python version: 3.7.3 | packaged by conda-forge | (default, Jul  1 2019, 21:52:21)  [GCC 7.3.0]
[pid: 45609|app: 0|req: 11/11] 132.198.11.114 () {40 vars in 647 bytes} [Fri Dec 27 10:37:32 2019] GET /api/God?src=ui&lang=en&metric=%5Brank%5D => generated 71702 bytes in 673 msecs (HTTP/1.1 200) 4 headers in 144 bytes (1 switches on core 0)
[pid: 45609|app: 0|req: 12/12] 132.198.11.114 () {40 vars in 649 bytes} [Fri Dec 27 10:37:33 2019] GET /api/2013?src=ui&lang=en&metric=%5Brank%5D => generated 75725 bytes in 355 msecs (HTTP/1.1 200) 4 headers in 144 bytes (1 switches on core 0)
[pid: 45609|app: 0|req: 13/13] 132.198.11.114 () {40 vars in 667 bytes} [Fri Dec 27 10:37:33 2019] GET /api/@ArianaGrande?src=ui&lang=en&metric=%5Brank%5D => generated 74773 bytes in 398 msecs (HTTP/1.1 200) 4 headers in 144 bytes (1 switches on core 0)
[pid: 45609|app: 0|req: 14/14] 132.198.11.114 () {42 vars in 690 bytes} [Fri Dec 27 10:37:42 2019] GET /api/%2523MeToo?src=ui&lang=en&metric=%5Brank%5D => generated 47513 bytes in 378 msecs (HTTP/1.1 200) 4 headers in 144 bytes (1 switches on core 0)
[pid: 45609|app: 0|req: 15/15] 132.198.11.114 () {42 vars in 688 bytes} [Fri Dec 27 10:37:42 2019] GET /api/%F0%9F%98%8A?src=ui&lang=en&metric=%5Brank%5D => generated 58287 bytes in 500 msecs (HTTP/1.1 200) 4 headers in 144 bytes (1 switches on core 0)
[pid: 45609|app: 0|req: 16/16] 132.198.11.114 () {42 vars in 680 bytes} [Fri Dec 27 10:37:43 2019] GET /api/2013?src=ui&lang=en&metric=%5Brank%5D => generated 75725 bytes in 660 msecs (HTTP/1.1 200) 4 headers in 144 bytes (1 switches on core 0)
[pid: 45609|app: 0|req: 17/17] 132.198.11.114 () {42 vars in 678 bytes} [Fri Dec 27 10:37:43 2019] GET /api/God?src=ui&lang=en&metric=%5Brank%5D => generated 71702 bytes in 685 msecs (HTTP/1.1 200) 4 headers in 144 bytes (1 switches on core 0)
[pid: 45609|app: 0|req: 18/18] 132.198.11.114 () {42 vars in 698 bytes} [Fri Dec 27 10:37:44 2019] GET /api/@ArianaGrande?src=ui&lang=en&metric=%5Brank%5D => generated 74773 bytes in 624 msecs (HTTP/1.1 200) 4 headers in 144 bytes (1 switches on core 0)
[pid: 45609|app: 0|req: 19/19] 132.198.11.114 () {40 vars in 651 bytes} [Fri Dec 27 10:38:42 2019] GET /api/trump?src=ui&lang=en&metric=%5Brank%5D => generated 77595 bytes in 712 msecs (HTTP/1.1 200) 4 headers in 144 bytes (1 switches on core 0)
[pid: 45609|app: 0|req: 20/20] 132.198.11.114 () {40 vars in 693 bytes} [Fri Dec 27 10:38:43 2019] GET /api/%F0%9F%98%8A?src=ui&lang=en&metric=%5Brank%5D => generated 58287 bytes in 512 msecs (HTTP/1.1 200) 4 headers in 144 bytes (1 switches on core 0)
[pid: 45609|app: 0|req: 21/21] 132.198.11.114 () {40 vars in 683 bytes} [Fri Dec 27 10:38:43 2019] GET /api/God?src=ui&lang=en&metric=%5Brank%5D => generated 71702 bytes in 676 msecs (HTTP/1.1 200) 4 headers in 144 bytes (1 switches on core 0)
[pid: 45609|app: 0|req: 22/22] 132.198.11.114 () {40 vars in 683 bytes} [Fri Dec 27 10:38:44 2019] GET /api/2013?src=ui&lang=en&metric=%5Brank%5D => generated 75725 bytes in 640 msecs (HTTP/1.1 200) 4 headers in 144 bytes (1 switches on core 0)
[pid: 45609|app: 0|req: 23/23] 132.198.11.114 () {40 vars in 685 bytes} [Fri Dec 27 10:38:45 2019] GET /api/trump?src=ui&lang=en&metric=%5Brank%5D => generated 77595 bytes in 431 msecs (HTTP/1.1 200) 4 headers in 144 bytes (1 switches on core 0)
[pid: 45609|app: 0|req: 24/24] 132.198.40.49 () {38 vars in 678 bytes} [Sat Dec 28 17:54:42 2019] GET /api/%2523MeToo?src=ui&lang=en&metric=%5Brank%5D => generated 47513 bytes in 461 msecs (HTTP/1.1 200) 4 headers in 144 bytes (1 switches on core 0)
[pid: 45609|app: 0|req: 25/25] 132.198.40.49 () {38 vars in 666 bytes} [Sat Dec 28 17:54:42 2019] GET /api/God?src=ui&lang=en&metric=%5Brank%5D => generated 71702 bytes in 673 msecs (HTTP/1.1 200) 4 headers in 144 bytes (1 switches on core 0)
[pid: 45609|app: 0|req: 26/26] 132.198.40.49 () {38 vars in 668 bytes} [Sat Dec 28 17:54:43 2019] GET /api/2013?src=ui&lang=en&metric=%5Brank%5D => generated 75725 bytes in 665 msecs (HTTP/1.1 200) 4 headers in 144 bytes (1 switches on core 0)
[pid: 45609|app: 0|req: 27/27] 132.198.40.49 () {38 vars in 676 bytes} [Sat Dec 28 17:54:44 2019] GET /api/%F0%9F%98%8A?src=ui&lang=en&metric=%5Brank%5D => generated 58287 bytes in 506 msecs (HTTP/1.1 200) 4 headers in 144 bytes (1 switches on core 0)
[pid: 45609|app: 0|req: 28/28] 132.198.40.49 () {38 vars in 686 bytes} [Sat Dec 28 17:54:44 2019] GET /api/@ArianaGrande?src=ui&lang=en&metric=%5Brank%5D => generated 74773 bytes in 600 msecs (HTTP/1.1 200) 4 headers in 144 bytes (1 switches on core 0)
[pid: 45609|app: 0|req: 29/29] 132.198.40.49 () {38 vars in 689 bytes} [Sat Dec 28 17:54:48 2019] GET /api/%2523MeToo?src=ui&lang=en&metric=%5Brank%5D => generated 47513 bytes in 369 msecs (HTTP/1.1 200) 4 headers in 144 bytes (1 switches on core 0)
[pid: 45609|app: 0|req: 30/30] 132.198.40.49 () {38 vars in 687 bytes} [Sat Dec 28 17:54:49 2019] GET /api/%F0%9F%98%8A?src=ui&lang=en&metric=%5Brank%5D => generated 58287 bytes in 495 msecs (HTTP/1.1 200) 4 headers in 144 bytes (1 switches on core 0)
[pid: 45609|app: 0|req: 31/31] 132.198.40.49 () {38 vars in 677 bytes} [Sat Dec 28 17:54:49 2019] GET /api/God?src=ui&lang=en&metric=%5Brank%5D => generated 71702 bytes in 640 msecs (HTTP/1.1 200) 4 headers in 144 bytes (1 switches on core 0)
[pid: 45609|app: 0|req: 32/32] 132.198.40.49 () {38 vars in 679 bytes} [Sat Dec 28 17:54:50 2019] GET /api/2013?src=ui&lang=en&metric=%5Brank%5D => generated 75725 bytes in 346 msecs (HTTP/1.1 200) 4 headers in 144 bytes (1 switches on core 0)
[pid: 45609|app: 0|req: 33/33] 132.198.40.49 () {38 vars in 697 bytes} [Sat Dec 28 17:54:50 2019] GET /api/@ArianaGrande?src=ui&lang=en&metric=%5Brank%5D => generated 74773 bytes in 370 msecs (HTTP/1.1 200) 4 headers in 144 bytes (1 switches on core 0)
[pid: 45609|app: 0|req: 34/34] 132.198.40.49 () {38 vars in 677 bytes} [Sat Dec 28 17:54:57 2019] GET /api/OMG?src=ui&lang=en&metric=%5Brank%5D => generated 72877 bytes in 2168 msecs (HTTP/1.1 200) 4 headers in 144 bytes (1 switches on core 0)
[pid: 45609|app: 0|req: 35/35] 132.198.40.49 () {38 vars in 689 bytes} [Sat Dec 28 17:54:59 2019] GET /api/OMG?src=ui&lang=en&metric=%5Brank%5D => generated 72877 bytes in 638 msecs (HTTP/1.1 200) 4 headers in 144 bytes (1 switches on core 0)
[pid: 45609|app: 0|req: 36/36] 132.198.40.49 () {38 vars in 705 bytes} [Sat Dec 28 17:55:14 2019] GET /api/oh%20my%20god?src=ui&lang=en&metric=%5Brank%5D => generated 120 bytes in 7 msecs (HTTP/1.1 200) 4 headers in 142 bytes (1 switches on core 0)
[pid: 45609|app: 0|req: 37/37] 132.198.40.49 () {38 vars in 703 bytes} [Sat Dec 28 17:55:14 2019] GET /api/OMG?src=ui&lang=en&metric=%5Brank%5D => generated 72877 bytes in 658 msecs (HTTP/1.1 200) 4 headers in 144 bytes (1 switches on core 0)
[pid: 45609|app: 0|req: 38/38] 132.198.40.49 () {38 vars in 719 bytes} [Sat Dec 28 17:55:15 2019] GET /api/oh%20my%20god?src=ui&lang=en&metric=%5Brank%5D => generated 120 bytes in 1 msecs (HTTP/1.1 200) 4 headers in 142 bytes (1 switches on core 0)
[pid: 45609|app: 0|req: 39/39] 132.198.40.49 () {38 vars in 703 bytes} [Sat Dec 28 17:55:39 2019] GET /api/God?src=ui&lang=en&metric=%5Brank%5D => generated 71702 bytes in 711 msecs (HTTP/1.1 200) 4 headers in 144 bytes (1 switches on core 0)
[pid: 45609|app: 0|req: 40/40] 132.198.40.49 () {38 vars in 707 bytes} [Sat Dec 28 17:55:40 2019] GET /api/OMG?src=ui&lang=en&metric=%5Brank%5D => generated 72877 bytes in 636 msecs (HTTP/1.1 200) 4 headers in 144 bytes (1 switches on core 0)
[pid: 45609|app: 0|req: 41/41] 132.198.40.49 () {38 vars in 723 bytes} [Sat Dec 28 17:55:40 2019] GET /api/oh%20my%20god?src=ui&lang=en&metric=%5Brank%5D => generated 120 bytes in 1 msecs (HTTP/1.1 200) 4 headers in 142 bytes (1 switches on core 0)
[pid: 45609|app: 0|req: 42/42] 132.198.40.49 () {38 vars in 707 bytes} [Sat Dec 28 17:55:40 2019] GET /api/God?src=ui&lang=en&metric=%5Brank%5D => generated 71702 bytes in 344 msecs (HTTP/1.1 200) 4 headers in 144 bytes (1 switches on core 0)
[pid: 45609|app: 0|req: 43/43] 132.198.40.49 () {38 vars in 715 bytes} [Sat Dec 28 17:55:50 2019] GET /api/my%20god?src=ui&lang=en&metric=%5Brank%5D => generated 75350 bytes in 3563 msecs (HTTP/1.1 200) 4 headers in 144 bytes (1 switches on core 0)
[pid: 45609|app: 0|req: 44/44] 132.198.40.49 () {38 vars in 716 bytes} [Sat Dec 28 17:55:53 2019] GET /api/OMG?src=ui&lang=en&metric=%5Brank%5D => generated 72877 bytes in 647 msecs (HTTP/1.1 200) 4 headers in 144 bytes (1 switches on core 0)
[pid: 45609|app: 0|req: 45/45] 132.198.40.49 () {38 vars in 732 bytes} [Sat Dec 28 17:55:54 2019] GET /api/oh%20my%20god?src=ui&lang=en&metric=%5Brank%5D => generated 120 bytes in 1 msecs (HTTP/1.1 200) 4 headers in 142 bytes (1 switches on core 0)
[pid: 45609|app: 0|req: 46/46] 132.198.40.49 () {38 vars in 716 bytes} [Sat Dec 28 17:55:54 2019] GET /api/God?src=ui&lang=en&metric=%5Brank%5D => generated 71702 bytes in 623 msecs (HTTP/1.1 200) 4 headers in 144 bytes (1 switches on core 0)
[pid: 45609|app: 0|req: 47/47] 132.198.40.49 () {38 vars in 724 bytes} [Sat Dec 28 17:55:54 2019] GET /api/my%20god?src=ui&lang=en&metric=%5Brank%5D => generated 75350 bytes in 343 msecs (HTTP/1.1 200) 4 headers in 144 bytes (1 switches on core 0)
[pid: 45609|app: 0|req: 48/48] 132.198.40.69 () {38 vars in 689 bytes} [Mon Dec 30 06:26:16 2019] GET /api/%2523MeToo?src=ui&lang=en&metric=%5Brank%5D => generated 47576 bytes in 951 msecs (HTTP/1.1 200) 4 headers in 144 bytes (1 switches on core 0)
[pid: 45609|app: 0|req: 49/49] 132.198.40.69 () {38 vars in 687 bytes} [Mon Dec 30 06:26:17 2019] GET /api/%F0%9F%98%8A?src=ui&lang=en&metric=%5Brank%5D => generated 58344 bytes in 928 msecs (HTTP/1.1 200) 4 headers in 144 bytes (1 switches on core 0)
[pid: 45609|app: 0|req: 50/50] 132.198.40.69 () {38 vars in 677 bytes} [Mon Dec 30 06:26:18 2019] GET /api/God?src=ui&lang=en&metric=%5Brank%5D => generated 71759 bytes in 920 msecs (HTTP/1.1 200) 4 headers in 144 bytes (1 switches on core 0)
[pid: 45609|app: 0|req: 51/51] 132.198.40.69 () {38 vars in 697 bytes} [Mon Dec 30 06:26:19 2019] GET /api/@ArianaGrande?src=ui&lang=en&metric=%5Brank%5D => generated 74833 bytes in 661 msecs (HTTP/1.1 200) 4 headers in 144 bytes (1 switches on core 0)
[pid: 45609|app: 0|req: 52/52] 132.198.40.69 () {38 vars in 679 bytes} [Mon Dec 30 06:26:19 2019] GET /api/2013?src=ui&lang=en&metric=%5Brank%5D => generated 75785 bytes in 815 msecs (HTTP/1.1 200) 4 headers in 144 bytes (1 switches on core 0)
[pid: 45609|app: 0|req: 53/53] 132.198.40.69 () {38 vars in 679 bytes} [Mon Dec 30 06:26:57 2019] GET /api/2020?src=ui&lang=en&metric=%5Brank%5D => generated 77438 bytes in 9986 msecs (HTTP/1.1 200) 4 headers in 144 bytes (1 switches on core 0)
[pid: 45609|app: 0|req: 54/54] 132.198.40.69 () {38 vars in 692 bytes} [Mon Dec 30 06:27:07 2019] GET /api/2020?src=ui&lang=en&metric=%5Brank%5D => generated 77438 bytes in 736 msecs (HTTP/1.1 200) 4 headers in 144 bytes (1 switches on core 0)
[pid: 45609|app: 0|req: 55/55] 132.198.40.69 () {38 vars in 692 bytes} [Mon Dec 30 06:27:21 2019] GET /api/2019?src=ui&lang=en&metric=%5Brank%5D => generated 78471 bytes in 3160 msecs (HTTP/1.1 200) 4 headers in 144 bytes (1 switches on core 0)
[pid: 45609|app: 0|req: 56/56] 132.198.40.69 () {38 vars in 697 bytes} [Mon Dec 30 06:27:24 2019] GET /api/2020?src=ui&lang=en&metric=%5Brank%5D => generated 77438 bytes in 807 msecs (HTTP/1.1 200) 4 headers in 144 bytes (1 switches on core 0)
[pid: 45609|app: 0|req: 57/57] 132.198.40.69 () {38 vars in 697 bytes} [Mon Dec 30 06:27:25 2019] GET /api/2019?src=ui&lang=en&metric=%5Brank%5D => generated 78471 bytes in 1180 msecs (HTTP/1.1 200) 4 headers in 144 bytes (1 switches on core 0)
[pid: 45609|app: 0|req: 58/58] 132.198.11.114 () {40 vars in 659 bytes} [Mon Dec 30 11:37:45 2019] GET /api/%2523MeToo?src=ui&lang=en&metric=%5Brank%5D => generated 47828 bytes in 738 msecs (HTTP/1.1 200) 4 headers in 144 bytes (1 switches on core 0)
[pid: 45609|app: 0|req: 59/59] 132.198.11.114 () {40 vars in 657 bytes} [Mon Dec 30 11:37:46 2019] GET /api/%F0%9F%98%8A?src=ui&lang=en&metric=%5Brank%5D => generated 58572 bytes in 705 msecs (HTTP/1.1 200) 4 headers in 144 bytes (1 switches on core 0)
[pid: 45609|app: 0|req: 60/60] 132.198.11.114 () {40 vars in 647 bytes} [Mon Dec 30 11:37:47 2019] GET /api/God?src=ui&lang=en&metric=%5Brank%5D => generated 71987 bytes in 1070 msecs (HTTP/1.1 200) 4 headers in 144 bytes (1 switches on core 0)
[pid: 45609|app: 0|req: 61/61] 132.198.11.114 () {40 vars in 649 bytes} [Mon Dec 30 11:37:48 2019] GET /api/2013?src=ui&lang=en&metric=%5Brank%5D => generated 76025 bytes in 938 msecs (HTTP/1.1 200) 4 headers in 144 bytes (1 switches on core 0)
[pid: 45609|app: 0|req: 62/62] 132.198.11.114 () {40 vars in 667 bytes} [Mon Dec 30 11:37:49 2019] GET /api/@ArianaGrande?src=ui&lang=en&metric=%5Brank%5D => generated 75072 bytes in 888 msecs (HTTP/1.1 200) 4 headers in 144 bytes (1 switches on core 0)
[pid: 45609|app: 0|req: 63/63] 10.245.12.141 () {40 vars in 701 bytes} [Mon Dec 30 19:10:20 2019] GET /api/%2523MeToo?src=ui&lang=en&metric=%5Brank%5D => generated 48099 bytes in 446 msecs (HTTP/1.1 200) 4 headers in 144 bytes (1 switches on core 0)
[pid: 45609|app: 0|req: 64/64] 10.245.12.141 () {40 vars in 699 bytes} [Mon Dec 30 19:10:20 2019] GET /api/%F0%9F%98%8A?src=ui&lang=en&metric=%5Brank%5D => generated 58819 bytes in 777 msecs (HTTP/1.1 200) 4 headers in 144 bytes (1 switches on core 0)
[pid: 45609|app: 0|req: 65/65] 10.245.12.141 () {40 vars in 689 bytes} [Mon Dec 30 19:10:21 2019] GET /api/God?src=ui&lang=en&metric=%5Brank%5D => generated 72234 bytes in 1094 msecs (HTTP/1.1 200) 4 headers in 144 bytes (1 switches on core 0)
[pid: 45609|app: 0|req: 66/66] 10.245.12.141 () {40 vars in 691 bytes} [Mon Dec 30 19:10:22 2019] GET /api/2013?src=ui&lang=en&metric=%5Brank%5D => generated 76285 bytes in 634 msecs (HTTP/1.1 200) 4 headers in 144 bytes (1 switches on core 0)
[pid: 45609|app: 0|req: 67/67] 10.245.12.141 () {40 vars in 709 bytes} [Mon Dec 30 19:10:23 2019] GET /api/@ArianaGrande?src=ui&lang=en&metric=%5Brank%5D => generated 75332 bytes in 1028 msecs (HTTP/1.1 200) 4 headers in 144 bytes (1 switches on core 0)
[pid: 45609|app: 0|req: 68/68] 10.245.12.141 () {40 vars in 723 bytes} [Mon Dec 30 19:10:29 2019] GET /api/%2523ItsOkayToBeWhite?src=ui&lang=en&metric=%5Brank%5D => generated 11631 bytes in 958 msecs (HTTP/1.1 200) 4 headers in 144 bytes (1 switches on core 0)
[pid: 45609|app: 0|req: 69/69] 10.245.12.141 () {40 vars in 732 bytes} [Mon Dec 30 19:10:30 2019] GET /api/%2523ItsOkayToBeWhite?src=ui&lang=en&metric=%5Brank%5D => generated 11631 bytes in 110 msecs (HTTP/1.1 200) 4 headers in 144 bytes (1 switches on core 0)
[pid: 45609|app: 0|req: 70/70] 132.198.11.52 () {40 vars in 654 bytes} [Thu Jan  2 07:48:26 2020] GET /api/2013?src=ui&lang=en&metric=%5Brank%5D => generated 76285 bytes in 842 msecs (HTTP/1.1 200) 4 headers in 144 bytes (1 switches on core 0)
[pid: 45609|app: 0|req: 71/71] 132.198.11.52 () {40 vars in 652 bytes} [Thu Jan  2 07:48:27 2020] GET /api/God?src=ui&lang=en&metric=%5Brank%5D => generated 72234 bytes in 770 msecs (HTTP/1.1 200) 4 headers in 144 bytes (1 switches on core 0)
[pid: 45609|app: 0|req: 72/72] 132.198.11.52 () {40 vars in 664 bytes} [Thu Jan  2 07:48:28 2020] GET /api/%2523MeToo?src=ui&lang=en&metric=%5Brank%5D => generated 48099 bytes in 264 msecs (HTTP/1.1 200) 4 headers in 144 bytes (1 switches on core 0)
[pid: 45609|app: 0|req: 73/73] 132.198.11.52 () {40 vars in 672 bytes} [Thu Jan  2 07:48:28 2020] GET /api/@ArianaGrande?src=ui&lang=en&metric=%5Brank%5D => generated 75332 bytes in 610 msecs (HTTP/1.1 200) 4 headers in 144 bytes (1 switches on core 0)
[pid: 45609|app: 0|req: 74/74] 132.198.11.52 () {40 vars in 662 bytes} [Thu Jan  2 07:48:28 2020] GET /api/%F0%9F%98%8A?src=ui&lang=en&metric=%5Brank%5D => generated 58819 bytes in 585 msecs (HTTP/1.1 200) 4 headers in 144 bytes (1 switches on core 0)
[pid: 45609|app: 0|req: 75/75] 132.198.11.52 () {40 vars in 654 bytes} [Thu Jan  2 07:48:38 2020] GET /api/here?src=ui&lang=en&metric=%5Brank%5D => generated 72129 bytes in 2053 msecs (HTTP/1.1 200) 4 headers in 144 bytes (1 switches on core 0)
[pid: 45609|app: 0|req: 76/76] 132.198.11.52 () {40 vars in 671 bytes} [Thu Jan  2 07:48:40 2020] GET /api/%F0%9F%98%8A?src=ui&lang=en&metric=%5Brank%5D => generated 58819 bytes in 264 msecs (HTTP/1.1 200) 4 headers in 144 bytes (1 switches on core 0)
[pid: 45609|app: 0|req: 77/77] 132.198.11.52 () {40 vars in 673 bytes} [Thu Jan  2 07:48:40 2020] GET /api/%2523MeToo?src=ui&lang=en&metric=%5Brank%5D => generated 48099 bytes in 195 msecs (HTTP/1.1 200) 4 headers in 144 bytes (1 switches on core 0)
[pid: 45609|app: 0|req: 78/78] 132.198.11.52 () {40 vars in 661 bytes} [Thu Jan  2 07:48:40 2020] GET /api/God?src=ui&lang=en&metric=%5Brank%5D => generated 72234 bytes in 663 msecs (HTTP/1.1 200) 4 headers in 144 bytes (1 switches on core 0)
[pid: 45609|app: 0|req: 79/79] 132.198.11.52 () {40 vars in 663 bytes} [Thu Jan  2 07:48:41 2020] GET /api/2013?src=ui&lang=en&metric=%5Brank%5D => generated 76285 bytes in 646 msecs (HTTP/1.1 200) 4 headers in 144 bytes (1 switches on core 0)
[pid: 45609|app: 0|req: 80/80] 132.198.11.52 () {40 vars in 681 bytes} [Thu Jan  2 07:48:42 2020] GET /api/@ArianaGrande?src=ui&lang=en&metric=%5Brank%5D => generated 75332 bytes in 600 msecs (HTTP/1.1 200) 4 headers in 144 bytes (1 switches on core 0)
[pid: 45609|app: 0|req: 81/81] 132.198.11.52 () {40 vars in 663 bytes} [Thu Jan  2 07:48:42 2020] GET /api/here?src=ui&lang=en&metric=%5Brank%5D => generated 72129 bytes in 632 msecs (HTTP/1.1 200) 4 headers in 144 bytes (1 switches on core 0)
[pid: 45609|app: 0|req: 82/82] 132.198.11.52 () {40 vars in 673 bytes} [Thu Jan  2 07:50:35 2020] GET /api/christmas?src=ui&lang=en&metric=%5Brank%5D => generated 77847 bytes in 2828 msecs (HTTP/1.1 200) 4 headers in 144 bytes (1 switches on core 0)
[pid: 45609|app: 0|req: 83/83] 132.198.11.52 () {40 vars in 687 bytes} [Thu Jan  2 07:50:43 2020] GET /api/merry%20christmas?src=ui&lang=en&metric=%5Brank%5D => generated 66557 bytes in 2922 msecs (HTTP/1.1 200) 4 headers in 144 bytes (1 switches on core 0)
[pid: 45609|app: 0|req: 84/84] 132.198.11.52 () {40 vars in 695 bytes} [Thu Jan  2 07:51:12 2020] GET /api/happy%20holidays%20and?src=ui&lang=en&metric=%5Brank%5D => generated 129 bytes in 3 msecs (HTTP/1.1 200) 4 headers in 142 bytes (1 switches on core 0)
[pid: 45609|app: 0|req: 85/85] 132.198.11.52 () {40 vars in 745 bytes} [Thu Jan  2 07:51:12 2020] GET /api/happy%20holidays%20and?src=ui&lang=en&metric=%5Brank%5D => generated 129 bytes in 1 msecs (HTTP/1.1 200) 4 headers in 142 bytes (1 switches on core 0)
[pid: 45609|app: 0|req: 86/86] 132.198.11.52 () {40 vars in 737 bytes} [Thu Jan  2 07:51:12 2020] GET /api/merry%20christmas?src=ui&lang=en&metric=%5Brank%5D => generated 66557 bytes in 534 msecs (HTTP/1.1 200) 4 headers in 144 bytes (1 switches on core 0)
[pid: 45609|app: 0|req: 87/87] 132.198.11.52 () {40 vars in 723 bytes} [Thu Jan  2 07:51:13 2020] GET /api/christmas?src=ui&lang=en&metric=%5Brank%5D => generated 77847 bytes in 665 msecs (HTTP/1.1 200) 4 headers in 144 bytes (1 switches on core 0)
[pid: 45609|app: 0|req: 88/88] 132.198.11.52 () {40 vars in 731 bytes} [Thu Jan  2 07:52:29 2020] GET /api/donald%20trump?src=ui&lang=en&metric=%5Brank%5D => generated 58631 bytes in 2496 msecs (HTTP/1.1 200) 4 headers in 144 bytes (1 switches on core 0)
