*** Starting uWSGI 2.0.18 (64bit) on [Tue Oct 22 15:17:57 2019] ***
compiled with version: 7.3.0 on 22 July 2019 16:51:41
os: Linux-3.10.0-1062.1.2.el7.x86_64 #1 SMP Mon Sep 16 14:19:51 EDT 2019
nodename: hydra.uvm.edu
machine: x86_64
clock source: unix
pcre jit disabled
detected number of CPU cores: 48
current working directory: /home/janeadams
detected binary path: /home/janeadams/.conda/envs/test_env/bin/uwsgi
*** WARNING: you are running uWSGI without its master process manager ***
your processes number limit is 4096
your memory page size is 4096 bytes
detected max file descriptor number: 1024
lock engine: pthread robust mutexes
thunder lock: disabled (you can enable it with --thunder-lock)
uWSGI http bound on :3001 fd 4
spawned uWSGI http 1 (pid: 14585)
uwsgi socket 0 bound to TCP address 127.0.0.1:40440 (port auto-assigned) fd 3
Python version: 3.7.3 | packaged by conda-forge | (default, Jul  1 2019, 21:52:21)  [GCC 7.3.0]
[pid: 14584|app: 0|req: 7/7] 132.198.40.156 () {40 vars in 701 bytes} [Tue Oct 22 15:18:54 2019] GET /api/%F0%9F%98%8A?src=ui&lang=en&metric=%5Brank%5D => generated 57899 bytes in 537 msecs (HTTP/1.1 200) 4 headers in 144 bytes (1 switches on core 0)
[pid: 14584|app: 0|req: 8/8] 132.198.40.156 () {40 vars in 691 bytes} [Tue Oct 22 15:18:55 2019] GET /api/God?src=ui&lang=en&metric=%5Brank%5D => generated 70600 bytes in 669 msecs (HTTP/1.1 200) 4 headers in 144 bytes (1 switches on core 0)
[pid: 14584|app: 0|req: 9/9] 132.198.40.156 () {40 vars in 707 bytes} [Tue Oct 22 15:18:55 2019] GET /api/New%20Year's?src=ui&lang=en&metric=%5Brank%5D => generated 151 bytes in 10 msecs (HTTP/1.1 200) 4 headers in 142 bytes (1 switches on core 0)
[pid: 14584|app: 0|req: 10/10] 132.198.40.156 () {40 vars in 693 bytes} [Tue Oct 22 15:18:55 2019] GET /api/2013?src=ui&lang=en&metric=%5Brank%5D => generated 74565 bytes in 1754 msecs (HTTP/1.1 200) 4 headers in 144 bytes (1 switches on core 0)
[pid: 14584|app: 0|req: 11/11] 132.198.40.156 () {40 vars in 711 bytes} [Tue Oct 22 15:18:57 2019] GET /api/@ArianaGrande?src=ui&lang=en&metric=%5Brank%5D => generated 73794 bytes in 1703 msecs (HTTP/1.1 200) 4 headers in 144 bytes (1 switches on core 0)
[pid: 14584|app: 0|req: 12/12] 132.198.40.156 () {44 vars in 754 bytes} [Tue Oct 22 15:34:27 2019] GET /api/%2523MeToo?src=ui&lang=en&metric=%5Brank%5D => generated 64353 bytes in 560 msecs (HTTP/1.1 200) 4 headers in 144 bytes (1 switches on core 0)
[pid: 14584|app: 0|req: 13/13] 132.198.40.156 () {44 vars in 752 bytes} [Tue Oct 22 15:34:28 2019] GET /api/%F0%9F%98%8A?src=ui&lang=en&metric=%5Brank%5D => generated 57899 bytes in 507 msecs (HTTP/1.1 200) 4 headers in 144 bytes (1 switches on core 0)
[pid: 14584|app: 0|req: 14/14] 132.198.40.156 () {44 vars in 742 bytes} [Tue Oct 22 15:34:28 2019] GET /api/God?src=ui&lang=en&metric=%5Brank%5D => generated 70600 bytes in 697 msecs (HTTP/1.1 200) 4 headers in 144 bytes (1 switches on core 0)
[pid: 14584|app: 0|req: 15/15] 132.198.40.156 () {44 vars in 763 bytes} [Tue Oct 22 15:34:29 2019] GET /api/@ArianaGrande?src=ui&lang=en&metric=%5Brank%5D => generated 73794 bytes in 597 msecs (HTTP/1.1 200) 4 headers in 144 bytes (1 switches on core 0)
[pid: 14584|app: 0|req: 16/16] 132.198.40.156 () {44 vars in 745 bytes} [Tue Oct 22 15:34:30 2019] GET /api/2013?src=ui&lang=en&metric=%5Brank%5D => generated 74565 bytes in 356 msecs (HTTP/1.1 200) 4 headers in 144 bytes (1 switches on core 0)
[pid: 14584|app: 0|req: 17/17] 132.198.40.156 () {44 vars in 755 bytes} [Tue Oct 22 15:35:34 2019] GET /api/%2523MeToo?src=ui&lang=en&metric=%5Brank%5D => generated 64353 bytes in 498 msecs (HTTP/1.1 200) 4 headers in 144 bytes (1 switches on core 0)
[pid: 14584|app: 0|req: 18/18] 132.198.40.156 () {44 vars in 753 bytes} [Tue Oct 22 15:35:34 2019] GET /api/%F0%9F%98%8A?src=ui&lang=en&metric=%5Brank%5D => generated 57899 bytes in 491 msecs (HTTP/1.1 200) 4 headers in 144 bytes (1 switches on core 0)
[pid: 14584|app: 0|req: 19/19] 132.198.40.156 () {44 vars in 743 bytes} [Tue Oct 22 15:35:35 2019] GET /api/God?src=ui&lang=en&metric=%5Brank%5D => generated 70600 bytes in 662 msecs (HTTP/1.1 200) 4 headers in 144 bytes (1 switches on core 0)
[pid: 14584|app: 0|req: 20/20] 132.198.40.156 () {44 vars in 763 bytes} [Tue Oct 22 15:35:35 2019] GET /api/@ArianaGrande?src=ui&lang=en&metric=%5Brank%5D => generated 73794 bytes in 601 msecs (HTTP/1.1 200) 4 headers in 144 bytes (1 switches on core 0)
[pid: 14584|app: 0|req: 21/21] 132.198.40.156 () {44 vars in 745 bytes} [Tue Oct 22 15:35:36 2019] GET /api/2013?src=ui&lang=en&metric=%5Brank%5D => generated 74565 bytes in 658 msecs (HTTP/1.1 200) 4 headers in 144 bytes (1 switches on core 0)
[pid: 14584|app: 0|req: 22/22] 132.198.40.156 () {44 vars in 972 bytes} [Tue Oct 22 15:36:14 2019] GET / => generated 486 bytes in 5 msecs (HTTP/1.1 200) 2 headers in 80 bytes (1 switches on core 0)
[pid: 14584|app: 0|req: 23/23] 132.198.40.156 () {44 vars in 990 bytes} [Tue Oct 22 15:36:17 2019] GET /christmas => generated 232 bytes in 1 msecs (HTTP/1.1 404) 2 headers in 72 bytes (1 switches on core 0)
[pid: 14584|app: 0|req: 24/24] 132.198.40.156 () {44 vars in 972 bytes} [Tue Oct 22 15:36:20 2019] GET / => generated 486 bytes in 1 msecs (HTTP/1.1 200) 2 headers in 80 bytes (1 switches on core 0)
[pid: 14584|app: 0|req: 25/25] 132.198.40.156 () {46 vars in 1064 bytes} [Tue Oct 22 15:36:27 2019] GET /api/%F0%9F%90%99?metric=[rank] => generated 60862 bytes in 491 msecs (HTTP/1.1 200) 3 headers in 106 bytes (1 switches on core 0)
[pid: 14584|app: 0|req: 26/26] 132.198.40.156 () {44 vars in 997 bytes} [Tue Oct 22 15:36:30 2019] GET /api/christmas => generated 175743 bytes in 676 msecs (HTTP/1.1 200) 3 headers in 107 bytes (1 switches on core 0)
[pid: 14584|app: 0|req: 27/27] 132.198.40.150 () {40 vars in 703 bytes} [Tue Oct 22 15:45:23 2019] GET /api/%2523MeToo?src=ui&lang=en&metric=%5Brank%5D => generated 64353 bytes in 531 msecs (HTTP/1.1 200) 4 headers in 144 bytes (1 switches on core 0)
[pid: 14584|app: 0|req: 28/28] 132.198.40.150 () {40 vars in 701 bytes} [Tue Oct 22 15:45:24 2019] GET /api/%F0%9F%98%8A?src=ui&lang=en&metric=%5Brank%5D => generated 57899 bytes in 573 msecs (HTTP/1.1 200) 4 headers in 144 bytes (1 switches on core 0)
[pid: 14584|app: 0|req: 29/29] 132.198.40.150 () {40 vars in 691 bytes} [Tue Oct 22 15:45:24 2019] GET /api/God?src=ui&lang=en&metric=%5Brank%5D => generated 70600 bytes in 666 msecs (HTTP/1.1 200) 4 headers in 144 bytes (1 switches on core 0)
[pid: 14584|app: 0|req: 30/30] 132.198.40.150 () {40 vars in 693 bytes} [Tue Oct 22 15:45:25 2019] GET /api/2013?src=ui&lang=en&metric=%5Brank%5D => generated 74565 bytes in 649 msecs (HTTP/1.1 200) 4 headers in 144 bytes (1 switches on core 0)
[pid: 14584|app: 0|req: 31/31] 132.198.40.150 () {40 vars in 711 bytes} [Tue Oct 22 15:45:26 2019] GET /api/@ArianaGrande?src=ui&lang=en&metric=%5Brank%5D => generated 73794 bytes in 595 msecs (HTTP/1.1 200) 4 headers in 144 bytes (1 switches on core 0)
[pid: 14584|app: 0|req: 32/32] 132.198.40.150 () {40 vars in 703 bytes} [Tue Oct 22 15:45:57 2019] GET /api/vancouver?src=ui&lang=en&metric=%5Brank%5D => generated 79524 bytes in 825 msecs (HTTP/1.1 200) 4 headers in 144 bytes (1 switches on core 0)
[pid: 14584|app: 0|req: 33/33] 132.198.40.150 () {40 vars in 712 bytes} [Tue Oct 22 15:45:58 2019] GET /api/%2523MeToo?src=ui&lang=en&metric=%5Brank%5D => generated 64353 bytes in 480 msecs (HTTP/1.1 200) 4 headers in 144 bytes (1 switches on core 0)
[pid: 14584|app: 0|req: 34/34] 132.198.40.150 () {40 vars in 712 bytes} [Tue Oct 22 15:45:58 2019] GET /api/vancouver?src=ui&lang=en&metric=%5Brank%5D => generated 79524 bytes in 658 msecs (HTTP/1.1 200) 4 headers in 144 bytes (1 switches on core 0)
[pid: 14584|app: 0|req: 35/35] 132.198.40.150 () {40 vars in 730 bytes} [Tue Oct 22 15:46:13 2019] GET /api/%2523hurricanemaria?src=ui&lang=en&metric=%5Brank%5D => generated 12111 bytes in 480 msecs (HTTP/1.1 200) 4 headers in 144 bytes (1 switches on core 0)
[pid: 14584|app: 0|req: 36/36] 10.245.194.160 () {40 vars in 936 bytes} [Wed Oct 23 12:13:14 2019] GET /api/%F0%9F%98%8A => generated 143802 bytes in 1237 msecs (HTTP/1.1 200) 3 headers in 107 bytes (1 switches on core 0)
[pid: 14584|app: 0|req: 37/37] 10.245.194.160 () {38 vars in 847 bytes} [Wed Oct 23 12:13:16 2019] GET /favicon.ico => generated 232 bytes in 1 msecs (HTTP/1.1 404) 2 headers in 72 bytes (1 switches on core 0)
[pid: 14584|app: 0|req: 38/38] 132.198.11.52 () {40 vars in 654 bytes} [Thu Oct 24 13:29:15 2019] GET /api/2013?src=ui&lang=en&metric=%5Brank%5D => generated 74585 bytes in 10457 msecs (HTTP/1.1 200) 4 headers in 144 bytes (1 switches on core 0)
[pid: 14584|app: 0|req: 39/39] 132.198.11.52 () {40 vars in 652 bytes} [Thu Oct 24 13:29:25 2019] GET /api/God?src=ui&lang=en&metric=%5Brank%5D => generated 70619 bytes in 7713 msecs (HTTP/1.1 200) 4 headers in 144 bytes (1 switches on core 0)
[pid: 14584|app: 0|req: 40/40] 132.198.11.52 () {40 vars in 664 bytes} [Thu Oct 24 13:29:33 2019] GET /api/%2523MeToo?src=ui&lang=en&metric=%5Brank%5D => generated 64373 bytes in 8634 msecs (HTTP/1.1 200) 4 headers in 144 bytes (1 switches on core 0)
[pid: 14584|app: 0|req: 41/41] 132.198.11.52 () {40 vars in 662 bytes} [Thu Oct 24 13:29:42 2019] GET /api/%F0%9F%98%8A?src=ui&lang=en&metric=%5Brank%5D => generated 57918 bytes in 4645 msecs (HTTP/1.1 200) 4 headers in 144 bytes (1 switches on core 0)
[pid: 14584|app: 0|req: 42/42] 132.198.11.52 () {40 vars in 672 bytes} [Thu Oct 24 13:29:46 2019] GET /api/@ArianaGrande?src=ui&lang=en&metric=%5Brank%5D => generated 73814 bytes in 8754 msecs (HTTP/1.1 200) 4 headers in 144 bytes (1 switches on core 0)
[pid: 14584|app: 0|req: 43/43] 132.198.11.52 () {40 vars in 652 bytes} [Thu Oct 24 13:29:55 2019] GET /api/the?src=ui&lang=en&metric=%5Brank%5D => generated 63193 bytes in 8180 msecs (HTTP/1.1 200) 4 headers in 144 bytes (1 switches on core 0)
[pid: 14584|app: 0|req: 44/44] 132.198.11.52 () {40 vars in 671 bytes} [Thu Oct 24 13:30:03 2019] GET /api/%F0%9F%98%8A?src=ui&lang=en&metric=%5Brank%5D => generated 57918 bytes in 1049 msecs (HTTP/1.1 200) 4 headers in 144 bytes (1 switches on core 0)
[pid: 14584|app: 0|req: 45/45] 132.198.11.52 () {40 vars in 673 bytes} [Thu Oct 24 13:30:04 2019] GET /api/%2523MeToo?src=ui&lang=en&metric=%5Brank%5D => generated 64373 bytes in 840 msecs (HTTP/1.1 200) 4 headers in 144 bytes (1 switches on core 0)
[pid: 14584|app: 0|req: 46/46] 132.198.11.52 () {40 vars in 681 bytes} [Thu Oct 24 13:30:05 2019] GET /api/@ArianaGrande?src=ui&lang=en&metric=%5Brank%5D => generated 73814 bytes in 1000 msecs (HTTP/1.1 200) 4 headers in 144 bytes (1 switches on core 0)
[pid: 14584|app: 0|req: 47/47] 132.198.11.52 () {40 vars in 663 bytes} [Thu Oct 24 13:30:06 2019] GET /api/2013?src=ui&lang=en&metric=%5Brank%5D => generated 74585 bytes in 589 msecs (HTTP/1.1 200) 4 headers in 144 bytes (1 switches on core 0)
[pid: 14584|app: 0|req: 48/48] 132.198.11.52 () {40 vars in 661 bytes} [Thu Oct 24 13:30:07 2019] GET /api/God?src=ui&lang=en&metric=%5Brank%5D => generated 70619 bytes in 1118 msecs (HTTP/1.1 200) 4 headers in 144 bytes (1 switches on core 0)
[pid: 14584|app: 0|req: 49/49] 132.198.11.52 () {40 vars in 663 bytes} [Thu Oct 24 13:30:08 2019] GET /api/here?src=ui&lang=en&metric=%5Brank%5D => generated 70515 bytes in 6729 msecs (HTTP/1.1 200) 4 headers in 144 bytes (1 switches on core 0)
[pid: 14584|app: 0|req: 50/50] 132.198.11.52 () {40 vars in 663 bytes} [Thu Oct 24 13:30:15 2019] GET /api/redi?src=ui&lang=en&metric=%5Brank%5D => generated 77193 bytes in 9918 msecs (HTTP/1.1 200) 4 headers in 144 bytes (1 switches on core 0)
[pid: 14584|app: 0|req: 51/51] 132.198.11.52 () {40 vars in 663 bytes} [Thu Oct 24 13:30:25 2019] GET /api/2013?src=ui&lang=en&metric=%5Brank%5D => generated 74585 bytes in 691 msecs (HTTP/1.1 200) 4 headers in 144 bytes (1 switches on core 0)
[pid: 14584|app: 0|req: 52/52] 132.198.11.52 () {40 vars in 671 bytes} [Thu Oct 24 13:30:25 2019] GET /api/%F0%9F%98%8A?src=ui&lang=en&metric=%5Brank%5D => generated 57918 bytes in 390 msecs (HTTP/1.1 200) 4 headers in 144 bytes (1 switches on core 0)
[pid: 14584|app: 0|req: 53/53] 132.198.11.52 () {40 vars in 673 bytes} [Thu Oct 24 13:30:26 2019] GET /api/%2523MeToo?src=ui&lang=en&metric=%5Brank%5D => generated 64373 bytes in 662 msecs (HTTP/1.1 200) 4 headers in 144 bytes (1 switches on core 0)
[pid: 14584|app: 0|req: 54/54] 132.198.11.52 () {40 vars in 661 bytes} [Thu Oct 24 13:30:26 2019] GET /api/God?src=ui&lang=en&metric=%5Brank%5D => generated 70619 bytes in 774 msecs (HTTP/1.1 200) 4 headers in 144 bytes (1 switches on core 0)
[pid: 14584|app: 0|req: 55/55] 132.198.11.52 () {40 vars in 661 bytes} [Thu Oct 24 13:30:27 2019] GET /api/the?src=ui&lang=en&metric=%5Brank%5D => generated 63193 bytes in 1350 msecs (HTTP/1.1 200) 4 headers in 144 bytes (1 switches on core 0)
[pid: 14584|app: 0|req: 56/56] 132.198.11.52 () {40 vars in 681 bytes} [Thu Oct 24 13:30:28 2019] GET /api/@ArianaGrande?src=ui&lang=en&metric=%5Brank%5D => generated 73814 bytes in 701 msecs (HTTP/1.1 200) 4 headers in 144 bytes (1 switches on core 0)
[pid: 14584|app: 0|req: 57/57] 10.245.199.199 () {38 vars in 680 bytes} [Thu Oct 24 13:37:41 2019] GET /api/%2523MeToo?src=ui&lang=en&metric=%5Brank%5D => generated 64373 bytes in 1268 msecs (HTTP/1.1 200) 4 headers in 144 bytes (1 switches on core 0)
[pid: 14584|app: 0|req: 58/58] 10.245.199.199 () {38 vars in 678 bytes} [Thu Oct 24 13:37:42 2019] GET /api/%F0%9F%98%8A?src=ui&lang=en&metric=%5Brank%5D => generated 57918 bytes in 893 msecs (HTTP/1.1 200) 4 headers in 144 bytes (1 switches on core 0)
[pid: 14584|app: 0|req: 59/59] 10.245.199.199 () {38 vars in 670 bytes} [Thu Oct 24 13:37:43 2019] GET /api/2013?src=ui&lang=en&metric=%5Brank%5D => generated 74585 bytes in 909 msecs (HTTP/1.1 200) 4 headers in 144 bytes (1 switches on core 0)
[pid: 14584|app: 0|req: 60/60] 10.245.199.199 () {38 vars in 668 bytes} [Thu Oct 24 13:37:44 2019] GET /api/God?src=ui&lang=en&metric=%5Brank%5D => generated 70619 bytes in 781 msecs (HTTP/1.1 200) 4 headers in 144 bytes (1 switches on core 0)
[pid: 14584|app: 0|req: 61/61] 10.245.199.199 () {38 vars in 688 bytes} [Thu Oct 24 13:37:45 2019] GET /api/@ArianaGrande?src=ui&lang=en&metric=%5Brank%5D => generated 73814 bytes in 993 msecs (HTTP/1.1 200) 4 headers in 144 bytes (1 switches on core 0)
[pid: 14584|app: 0|req: 62/62] 10.245.199.199 () {38 vars in 684 bytes} [Thu Oct 24 13:38:03 2019] GET /api/impeachment?src=ui&lang=en&metric=%5Brank%5D => generated 78260 bytes in 8507 msecs (HTTP/1.1 200) 4 headers in 144 bytes (1 switches on core 0)
[pid: 14584|app: 0|req: 63/63] 10.245.199.199 () {38 vars in 687 bytes} [Thu Oct 24 13:38:11 2019] GET /api/%F0%9F%98%8A?src=ui&lang=en&metric=%5Brank%5D => generated 57918 bytes in 651 msecs (HTTP/1.1 200) 4 headers in 144 bytes (1 switches on core 0)
[pid: 14584|app: 0|req: 64/64] 10.245.199.199 () {38 vars in 689 bytes} [Thu Oct 24 13:38:12 2019] GET /api/%2523MeToo?src=ui&lang=en&metric=%5Brank%5D => generated 64373 bytes in 794 msecs (HTTP/1.1 200) 4 headers in 144 bytes (1 switches on core 0)
[pid: 14584|app: 0|req: 65/65] 10.245.199.199 () {38 vars in 679 bytes} [Thu Oct 24 13:38:13 2019] GET /api/2013?src=ui&lang=en&metric=%5Brank%5D => generated 74585 bytes in 718 msecs (HTTP/1.1 200) 4 headers in 144 bytes (1 switches on core 0)
[pid: 14584|app: 0|req: 66/66] 10.245.199.199 () {38 vars in 693 bytes} [Thu Oct 24 13:38:14 2019] GET /api/impeachment?src=ui&lang=en&metric=%5Brank%5D => generated 78260 bytes in 1040 msecs (HTTP/1.1 200) 4 headers in 144 bytes (1 switches on core 0)
[pid: 14584|app: 0|req: 67/67] 132.198.11.52 () {40 vars in 652 bytes} [Thu Oct 24 13:38:22 2019] GET /api/God?src=ui&lang=en&metric=%5Brank%5D => generated 70619 bytes in 759 msecs (HTTP/1.1 200) 4 headers in 144 bytes (1 switches on core 0)
[pid: 14584|app: 0|req: 68/68] 132.198.11.52 () {40 vars in 662 bytes} [Thu Oct 24 13:38:22 2019] GET /api/%F0%9F%98%8A?src=ui&lang=en&metric=%5Brank%5D => generated 57918 bytes in 638 msecs (HTTP/1.1 200) 4 headers in 144 bytes (1 switches on core 0)
[pid: 14584|app: 0|req: 69/69] 132.198.11.52 () {40 vars in 664 bytes} [Thu Oct 24 13:38:23 2019] GET /api/%2523MeToo?src=ui&lang=en&metric=%5Brank%5D => generated 64373 bytes in 567 msecs (HTTP/1.1 200) 4 headers in 144 bytes (1 switches on core 0)
[pid: 14584|app: 0|req: 70/70] 132.198.11.52 () {40 vars in 672 bytes} [Thu Oct 24 13:38:24 2019] GET /api/@ArianaGrande?src=ui&lang=en&metric=%5Brank%5D => generated 73814 bytes in 588 msecs (HTTP/1.1 200) 4 headers in 144 bytes (1 switches on core 0)
[pid: 14584|app: 0|req: 71/71] 132.198.11.52 () {40 vars in 654 bytes} [Thu Oct 24 13:38:24 2019] GET /api/2013?src=ui&lang=en&metric=%5Brank%5D => generated 74585 bytes in 674 msecs (HTTP/1.1 200) 4 headers in 144 bytes (1 switches on core 0)
[pid: 14584|app: 0|req: 72/72] 132.198.11.61 () {40 vars in 714 bytes} [Thu Oct 24 13:38:31 2019] GET /api/%2523MeToo?src=ui&lang=en&metric=%5Brank%5D => generated 64373 bytes in 755 msecs (HTTP/1.1 200) 4 headers in 144 bytes (1 switches on core 0)
[pid: 14584|app: 0|req: 73/73] 132.198.11.61 () {40 vars in 712 bytes} [Thu Oct 24 13:38:32 2019] GET /api/%F0%9F%98%8A?src=ui&lang=en&metric=%5Brank%5D => generated 57918 bytes in 584 msecs (HTTP/1.1 200) 4 headers in 144 bytes (1 switches on core 0)
[pid: 14584|app: 0|req: 74/74] 132.198.11.61 () {40 vars in 702 bytes} [Thu Oct 24 13:38:32 2019] GET /api/God?src=ui&lang=en&metric=%5Brank%5D => generated 70619 bytes in 876 msecs (HTTP/1.1 200) 4 headers in 144 bytes (1 switches on core 0)
[pid: 14584|app: 0|req: 75/75] 132.198.11.61 () {40 vars in 704 bytes} [Thu Oct 24 13:38:33 2019] GET /api/2013?src=ui&lang=en&metric=%5Brank%5D => generated 74585 bytes in 851 msecs (HTTP/1.1 200) 4 headers in 144 bytes (1 switches on core 0)
[pid: 14584|app: 0|req: 76/76] 132.198.11.61 () {40 vars in 722 bytes} [Thu Oct 24 13:38:34 2019] GET /api/@ArianaGrande?src=ui&lang=en&metric=%5Brank%5D => generated 73814 bytes in 447 msecs (HTTP/1.1 200) 4 headers in 144 bytes (1 switches on core 0)
[pid: 14584|app: 0|req: 77/77] 132.198.11.52 () {40 vars in 652 bytes} [Thu Oct 24 13:39:46 2019] GET /api/the?src=ui&lang=en&metric=%5Brank%5D => generated 63193 bytes in 1190 msecs (HTTP/1.1 200) 4 headers in 144 bytes (1 switches on core 0)
[pid: 14584|app: 0|req: 78/78] 132.198.11.52 () {40 vars in 673 bytes} [Thu Oct 24 13:39:47 2019] GET /api/%2523MeToo?src=ui&lang=en&metric=%5Brank%5D => generated 64373 bytes in 494 msecs (HTTP/1.1 200) 4 headers in 144 bytes (1 switches on core 0)
[pid: 14584|app: 0|req: 79/79] 132.198.11.52 () {40 vars in 671 bytes} [Thu Oct 24 13:39:48 2019] GET /api/%F0%9F%98%8A?src=ui&lang=en&metric=%5Brank%5D => generated 57918 bytes in 615 msecs (HTTP/1.1 200) 4 headers in 144 bytes (1 switches on core 0)
[pid: 14584|app: 0|req: 80/80] 132.198.11.52 () {40 vars in 663 bytes} [Thu Oct 24 13:39:49 2019] GET /api/2013?src=ui&lang=en&metric=%5Brank%5D => generated 74585 bytes in 479 msecs (HTTP/1.1 200) 4 headers in 144 bytes (1 switches on core 0)
[pid: 14584|app: 0|req: 81/81] 132.198.11.52 () {40 vars in 661 bytes} [Thu Oct 24 13:39:49 2019] GET /api/the?src=ui&lang=en&metric=%5Brank%5D => generated 63193 bytes in 787 msecs (HTTP/1.1 200) 4 headers in 144 bytes (1 switches on core 0)
[pid: 14584|app: 0|req: 82/82] 10.245.78.63 () {38 vars in 692 bytes} [Fri Oct 25 12:42:06 2019] GET /api/send?src=ui&lang=en&metric=%5Brank%5D => generated 70725 bytes in 2524 msecs (HTTP/1.1 200) 4 headers in 144 bytes (1 switches on core 0)
[pid: 14584|app: 0|req: 83/83] 10.245.78.63 () {38 vars in 689 bytes} [Fri Oct 25 12:42:20 2019] GET /api/%2523MeToo?src=ui&lang=en&metric=%5Brank%5D => generated 64373 bytes in 820 msecs (HTTP/1.1 200) 4 headers in 144 bytes (1 switches on core 0)
[pid: 14584|app: 0|req: 84/84] 10.245.78.63 () {38 vars in 687 bytes} [Fri Oct 25 12:42:21 2019] GET /api/%F0%9F%98%8A?src=ui&lang=en&metric=%5Brank%5D => generated 57918 bytes in 493 msecs (HTTP/1.1 200) 4 headers in 144 bytes (1 switches on core 0)
[pid: 14584|app: 0|req: 85/85] 10.245.78.63 () {38 vars in 677 bytes} [Fri Oct 25 12:42:22 2019] GET /api/God?src=ui&lang=en&metric=%5Brank%5D => generated 70619 bytes in 736 msecs (HTTP/1.1 200) 4 headers in 144 bytes (1 switches on core 0)
[pid: 14584|app: 0|req: 86/86] 10.245.78.63 () {38 vars in 679 bytes} [Fri Oct 25 12:42:22 2019] GET /api/2013?src=ui&lang=en&metric=%5Brank%5D => generated 74585 bytes in 2894 msecs (HTTP/1.1 200) 4 headers in 144 bytes (1 switches on core 0)
[pid: 14584|app: 0|req: 87/87] 10.245.78.63 () {38 vars in 697 bytes} [Fri Oct 25 12:42:25 2019] GET /api/@ArianaGrande?src=ui&lang=en&metric=%5Brank%5D => generated 73814 bytes in 2610 msecs (HTTP/1.1 200) 4 headers in 144 bytes (1 switches on core 0)
[pid: 14584|app: 0|req: 88/88] 10.245.69.28 () {38 vars in 906 bytes} [Mon Oct 28 11:55:02 2019] GET /api/statistics => generated 176450 bytes in 4346 msecs (HTTP/1.1 200) 3 headers in 107 bytes (1 switches on core 0)
[pid: 14584|app: 0|req: 89/89] 10.245.69.28 () {38 vars in 688 bytes} [Mon Oct 28 11:55:19 2019] GET /api/statistis?src=ui&lang=en&metric=%5Brank%5D => generated 1226 bytes in 80 msecs (HTTP/1.1 200) 4 headers in 143 bytes (1 switches on core 0)
