*** Starting uWSGI 2.0.18 (64bit) on [Mon Jan  6 17:25:07 2020] ***
compiled with version: 7.3.0 on 22 July 2019 16:51:41
os: Linux-3.10.0-1062.1.2.el7.x86_64 #1 SMP Mon Sep 16 14:19:51 EDT 2019
nodename: hydra.uvm.edu
machine: x86_64
clock source: unix
pcre jit disabled
detected number of CPU cores: 48
current working directory: /home/janeadams
detected binary path: /home/janeadams/.conda/envs/test_env/bin/uwsgi
*** WARNING: you are running uWSGI without its master process manager ***
your processes number limit is 4096
your memory page size is 4096 bytes
detected max file descriptor number: 1024
lock engine: pthread robust mutexes
thunder lock: disabled (you can enable it with --thunder-lock)
uWSGI http bound on :3001 fd 4
spawned uWSGI http 1 (pid: 31582)
uwsgi socket 0 bound to TCP address 127.0.0.1:45189 (port auto-assigned) fd 3
Python version: 3.7.3 | packaged by conda-forge | (default, Jul  1 2019, 21:52:21)  [GCC 7.3.0]
[pid: 31581|app: 0|req: 5/5] 10.245.203.236 () {40 vars in 711 bytes} [Mon Jan  6 17:27:10 2020] GET /api/@ArianaGrande?src=ui&lang=en&metric=%5Brank%5D => generated 75513 bytes in 744 msecs (HTTP/1.1 200) 4 headers in 144 bytes (1 switches on core 0)
[pid: 31581|app: 0|req: 6/6] 10.245.203.236 () {40 vars in 715 bytes} [Mon Jan  6 17:27:10 2020] GET /api/New%20York%20City?src=ui&lang=en&metric=%5Brank%5D => generated 74480 bytes in 4006 msecs (HTTP/1.1 200) 4 headers in 144 bytes (1 switches on core 0)
[pid: 31581|app: 0|req: 7/7] 10.245.203.236 () {40 vars in 711 bytes} [Mon Jan  6 17:27:32 2020] GET /api/I%20had%20eaten?src=ui&lang=en&metric=%5Brank%5D => generated 1112 bytes in 108 msecs (HTTP/1.1 200) 4 headers in 143 bytes (1 switches on core 0)
[pid: 31581|app: 0|req: 8/8] 10.245.203.236 () {40 vars in 757 bytes} [Mon Jan  6 17:27:32 2020] GET /api/New%20York%20City?src=ui&lang=en&metric=%5Brank%5D => generated 74480 bytes in 770 msecs (HTTP/1.1 200) 4 headers in 144 bytes (1 switches on core 0)
[pid: 31581|app: 0|req: 9/9] 10.245.203.236 () {40 vars in 753 bytes} [Mon Jan  6 17:27:33 2020] GET /api/I%20had%20eaten?src=ui&lang=en&metric=%5Brank%5D => generated 1112 bytes in 34 msecs (HTTP/1.1 200) 4 headers in 143 bytes (1 switches on core 0)
[pid: 31581|app: 0|req: 10/10] 10.245.203.236 () {40 vars in 761 bytes} [Mon Jan  6 17:27:45 2020] GET /api/Donald%20J.%20Trump?src=ui&lang=en&metric=%5Brank%5D => generated 161 bytes in 38 msecs (HTTP/1.1 200) 4 headers in 142 bytes (1 switches on core 0)
[pid: 31581|app: 0|req: 11/11] 10.245.203.236 () {40 vars in 777 bytes} [Mon Jan  6 17:27:45 2020] GET /api/New%20York%20City?src=ui&lang=en&metric=%5Brank%5D => generated 74480 bytes in 756 msecs (HTTP/1.1 200) 4 headers in 144 bytes (1 switches on core 0)
[pid: 31581|app: 0|req: 12/12] 10.245.203.236 () {40 vars in 773 bytes} [Mon Jan  6 17:27:46 2020] GET /api/I%20had%20eaten?src=ui&lang=en&metric=%5Brank%5D => generated 1112 bytes in 41 msecs (HTTP/1.1 200) 4 headers in 143 bytes (1 switches on core 0)
[pid: 31581|app: 0|req: 13/13] 10.245.203.236 () {40 vars in 781 bytes} [Mon Jan  6 17:27:46 2020] GET /api/Donald%20J.%20Trump?src=ui&lang=en&metric=%5Brank%5D => generated 161 bytes in 7 msecs (HTTP/1.1 200) 4 headers in 142 bytes (1 switches on core 0)
[pid: 31581|app: 0|req: 14/14] 10.245.203.236 () {40 vars in 779 bytes} [Mon Jan  6 17:28:53 2020] GET /api/Donald%20J%20Trump?src=ui&lang=en&metric=%5Brank%5D => generated 31671 bytes in 1570 msecs (HTTP/1.1 200) 4 headers in 144 bytes (1 switches on core 0)
[pid: 31581|app: 0|req: 15/15] 10.245.203.236 () {40 vars in 796 bytes} [Mon Jan  6 17:28:54 2020] GET /api/New%20York%20City?src=ui&lang=en&metric=%5Brank%5D => generated 74480 bytes in 807 msecs (HTTP/1.1 200) 4 headers in 144 bytes (1 switches on core 0)
[pid: 31581|app: 0|req: 16/16] 10.245.203.236 () {40 vars in 792 bytes} [Mon Jan  6 17:28:55 2020] GET /api/I%20had%20eaten?src=ui&lang=en&metric=%5Brank%5D => generated 1112 bytes in 52 msecs (HTTP/1.1 200) 4 headers in 143 bytes (1 switches on core 0)
[pid: 31581|app: 0|req: 17/17] 10.245.203.236 () {40 vars in 800 bytes} [Mon Jan  6 17:28:55 2020] GET /api/Donald%20J.%20Trump?src=ui&lang=en&metric=%5Brank%5D => generated 161 bytes in 15 msecs (HTTP/1.1 200) 4 headers in 142 bytes (1 switches on core 0)
[pid: 31581|app: 0|req: 18/18] 10.245.203.236 () {40 vars in 798 bytes} [Mon Jan  6 17:28:55 2020] GET /api/Donald%20J%20Trump?src=ui&lang=en&metric=%5Brank%5D => generated 31671 bytes in 288 msecs (HTTP/1.1 200) 4 headers in 144 bytes (1 switches on core 0)
[pid: 31581|app: 0|req: 19/19] 10.245.203.236 () {40 vars in 775 bytes} [Mon Jan  6 17:29:01 2020] GET /api/New%20York%20City?src=ui&lang=en&metric=%5Brank%5D => generated 74480 bytes in 832 msecs (HTTP/1.1 200) 4 headers in 144 bytes (1 switches on core 0)
[pid: 31581|app: 0|req: 20/20] 10.245.203.236 () {40 vars in 803 bytes} [Mon Jan  6 17:29:02 2020] GET /api/I%20had%20eatenDonald%20J%20Trump?src=ui&lang=en&metric=%5Brank%5D => generated 136 bytes in 2 msecs (HTTP/1.1 200) 4 headers in 142 bytes (1 switches on core 0)
[pid: 31581|app: 0|req: 21/21] 10.245.203.236 () {40 vars in 776 bytes} [Mon Jan  6 17:29:11 2020] GET /api/New%20York%20City?src=ui&lang=en&metric=%5Brank%5D => generated 74480 bytes in 781 msecs (HTTP/1.1 200) 4 headers in 144 bytes (1 switches on core 0)
[pid: 31581|app: 0|req: 22/22] 10.245.203.236 () {40 vars in 772 bytes} [Mon Jan  6 17:29:11 2020] GET /api/I%20had%20eaten?src=ui&lang=en&metric=%5Brank%5D => generated 1112 bytes in 76 msecs (HTTP/1.1 200) 4 headers in 143 bytes (1 switches on core 0)
[pid: 31581|app: 0|req: 23/23] 10.245.203.236 () {40 vars in 778 bytes} [Mon Jan  6 17:29:12 2020] GET /api/Donald%20J%20Trump?src=ui&lang=en&metric=%5Brank%5D => generated 31671 bytes in 266 msecs (HTTP/1.1 200) 4 headers in 144 bytes (1 switches on core 0)
[pid: 31581|app: 0|req: 24/24] 10.245.203.236 () {40 vars in 785 bytes} [Mon Jan  6 17:29:35 2020] GET /api/%F0%9F%98%82%F0%9F%98%82%F0%9F%98%82?src=ui&lang=en&metric=%5Brank%5D => generated 203 bytes in 32 msecs (HTTP/1.1 200) 4 headers in 142 bytes (1 switches on core 0)
[pid: 31581|app: 0|req: 25/25] 10.245.203.236 () {40 vars in 802 bytes} [Mon Jan  6 17:29:37 2020] GET /api/i%20have%20eaten?src=ui&lang=en&metric=%5Brank%5D => generated 9915 bytes in 115 msecs (HTTP/1.1 200) 4 headers in 143 bytes (1 switches on core 0)
[pid: 31581|app: 0|req: 26/26] 10.245.203.236 () {40 vars in 808 bytes} [Mon Jan  6 17:29:38 2020] GET /api/eaten%20the%20plums?src=ui&lang=en&metric=%5Brank%5D => generated 829 bytes in 42 msecs (HTTP/1.1 200) 4 headers in 142 bytes (1 switches on core 0)
[pid: 31581|app: 0|req: 27/27] 10.245.203.236 () {40 vars in 786 bytes} [Mon Jan  6 17:29:38 2020] GET /api/icebox?src=ui&lang=en&metric=%5Brank%5D => generated 81775 bytes in 680 msecs (HTTP/1.1 200) 4 headers in 144 bytes (1 switches on core 0)
[pid: 31581|app: 0|req: 28/28] 10.245.203.236 () {40 vars in 822 bytes} [Mon Jan  6 17:29:38 2020] GET /api/%F0%9F%98%82%F0%9F%98%82%F0%9F%98%82?src=ui&lang=en&metric=%5Brank%5D => generated 203 bytes in 11 msecs (HTTP/1.1 200) 4 headers in 142 bytes (1 switches on core 0)
[pid: 31581|app: 0|req: 29/29] 10.245.203.236 () {40 vars in 802 bytes} [Mon Jan  6 17:29:57 2020] GET /api/%F0%9F%98%82%20%F0%9F%98%82%20%F0%9F%98%82?src=ui&lang=en&metric=%5Brank%5D => generated 50116 bytes in 2578 msecs (HTTP/1.1 200) 4 headers in 144 bytes (1 switches on core 0)
[pid: 31581|app: 0|req: 30/30] 10.245.203.236 () {40 vars in 815 bytes} [Mon Jan  6 17:30:00 2020] GET /api/I%20had%20eaten?src=ui&lang=en&metric=%5Brank%5D => generated 1112 bytes in 76 msecs (HTTP/1.1 200) 4 headers in 143 bytes (1 switches on core 0)
[pid: 31581|app: 0|req: 31/31] 10.245.203.236 () {40 vars in 819 bytes} [Mon Jan  6 17:30:00 2020] GET /api/New%20York%20City?src=ui&lang=en&metric=%5Brank%5D => generated 74480 bytes in 718 msecs (HTTP/1.1 200) 4 headers in 144 bytes (1 switches on core 0)
[pid: 31581|app: 0|req: 32/32] 10.245.203.236 () {40 vars in 821 bytes} [Mon Jan  6 17:30:01 2020] GET /api/Donald%20J%20Trump?src=ui&lang=en&metric=%5Brank%5D => generated 31671 bytes in 256 msecs (HTTP/1.1 200) 4 headers in 144 bytes (1 switches on core 0)
[pid: 31581|app: 0|req: 33/33] 10.245.203.236 () {40 vars in 845 bytes} [Mon Jan  6 17:30:01 2020] GET /api/%F0%9F%98%82%20%F0%9F%98%82%20%F0%9F%98%82?src=ui&lang=en&metric=%5Brank%5D => generated 50116 bytes in 580 msecs (HTTP/1.1 200) 4 headers in 144 bytes (1 switches on core 0)
[pid: 31581|app: 0|req: 34/34] 10.245.203.236 () {40 vars in 813 bytes} [Mon Jan  6 17:30:28 2020] GET /api/I%20love%20you?src=ui&lang=en&metric=%5Brank%5D => generated 65624 bytes in 1839 msecs (HTTP/1.1 200) 4 headers in 144 bytes (1 switches on core 0)
[pid: 31581|app: 0|req: 35/35] 10.245.203.236 () {40 vars in 832 bytes} [Mon Jan  6 17:30:30 2020] GET /api/New%20York%20City?src=ui&lang=en&metric=%5Brank%5D => generated 74480 bytes in 620 msecs (HTTP/1.1 200) 4 headers in 144 bytes (1 switches on core 0)
[pid: 31581|app: 0|req: 36/36] 10.245.203.236 () {40 vars in 828 bytes} [Mon Jan  6 17:30:31 2020] GET /api/I%20had%20eaten?src=ui&lang=en&metric=%5Brank%5D => generated 1112 bytes in 42 msecs (HTTP/1.1 200) 4 headers in 143 bytes (1 switches on core 0)
[pid: 31581|app: 0|req: 37/37] 10.245.203.236 () {40 vars in 834 bytes} [Mon Jan  6 17:30:31 2020] GET /api/Donald%20J%20Trump?src=ui&lang=en&metric=%5Brank%5D => generated 31671 bytes in 349 msecs (HTTP/1.1 200) 4 headers in 144 bytes (1 switches on core 0)
[pid: 31581|app: 0|req: 38/38] 10.245.203.236 () {40 vars in 859 bytes} [Mon Jan  6 17:30:31 2020] GET /api/%F0%9F%98%82%20%F0%9F%98%82%20%F0%9F%98%82?src=ui&lang=en&metric=%5Brank%5D => generated 50116 bytes in 633 msecs (HTTP/1.1 200) 4 headers in 144 bytes (1 switches on core 0)
[pid: 31581|app: 0|req: 39/39] 10.245.203.236 () {40 vars in 827 bytes} [Mon Jan  6 17:30:32 2020] GET /api/I%20love%20you?src=ui&lang=en&metric=%5Brank%5D => generated 65624 bytes in 729 msecs (HTTP/1.1 200) 4 headers in 144 bytes (1 switches on core 0)
[pid: 31581|app: 0|req: 40/40] 132.198.11.114 () {44 vars in 720 bytes} [Tue Jan  7 09:38:02 2020] GET /api/@ArianaGrande?src=ui&lang=en&metric=%5Brank%5D => generated 75513 bytes in 2187 msecs (HTTP/1.1 200) 4 headers in 144 bytes (1 switches on core 0)
[pid: 31581|app: 0|req: 41/41] 132.198.11.114 () {44 vars in 710 bytes} [Tue Jan  7 09:38:04 2020] GET /api/%F0%9F%98%8A?src=ui&lang=en&metric=%5Brank%5D => generated 58990 bytes in 1225 msecs (HTTP/1.1 200) 4 headers in 144 bytes (1 switches on core 0)
[pid: 31581|app: 0|req: 42/42] 132.198.11.114 () {44 vars in 712 bytes} [Tue Jan  7 09:38:05 2020] GET /api/%2523MeToo?src=ui&lang=en&metric=%5Brank%5D => generated 48288 bytes in 2475 msecs (HTTP/1.1 200) 4 headers in 144 bytes (1 switches on core 0)
[pid: 31581|app: 0|req: 43/43] 132.198.11.114 () {44 vars in 700 bytes} [Tue Jan  7 09:38:07 2020] GET /api/God?src=ui&lang=en&metric=%5Brank%5D => generated 72405 bytes in 1900 msecs (HTTP/1.1 200) 4 headers in 144 bytes (1 switches on core 0)
[pid: 31581|app: 0|req: 44/44] 132.198.11.114 () {44 vars in 702 bytes} [Tue Jan  7 09:38:09 2020] GET /api/2013?src=ui&lang=en&metric=%5Brank%5D => generated 76465 bytes in 2332 msecs (HTTP/1.1 200) 4 headers in 144 bytes (1 switches on core 0)
[pid: 31581|app: 0|req: 45/45] 132.198.11.114 () {44 vars in 724 bytes} [Tue Jan  7 09:38:12 2020] GET /api/New%20York%20City?src=ui&lang=en&metric=%5Brank%5D => generated 74807 bytes in 2491 msecs (HTTP/1.1 200) 4 headers in 144 bytes (1 switches on core 0)
[pid: 31581|app: 0|req: 46/46] 10.245.58.42 () {38 vars in 699 bytes} [Tue Jan  7 18:30:40 2020] GET /api/2010?src=ui&lang=en&metric=%5Brank%5D => generated 75696 bytes in 2437 msecs (HTTP/1.1 200) 4 headers in 144 bytes (1 switches on core 0)
[pid: 31581|app: 0|req: 47/47] 10.245.58.42 () {38 vars in 707 bytes} [Tue Jan  7 18:30:51 2020] GET /api/WWIII?src=ui&lang=en&metric=%5Brank%5D => generated 81547 bytes in 2483 msecs (HTTP/1.1 200) 4 headers in 144 bytes (1 switches on core 0)
[pid: 31581|app: 0|req: 48/48] 10.245.58.42 () {38 vars in 705 bytes} [Tue Jan  7 18:30:53 2020] GET /api/2010?src=ui&lang=en&metric=%5Brank%5D => generated 75696 bytes in 661 msecs (HTTP/1.1 200) 4 headers in 144 bytes (1 switches on core 0)
[pid: 31581|app: 0|req: 49/49] 10.245.58.42 () {38 vars in 715 bytes} [Tue Jan  7 18:31:34 2020] GET /api/Suleimani?src=ui&lang=en&metric=%5Brank%5D => generated 13498 bytes in 344 msecs (HTTP/1.1 200) 4 headers in 144 bytes (1 switches on core 0)
[pid: 31581|app: 0|req: 50/50] 10.245.58.42 () {38 vars in 712 bytes} [Tue Jan  7 18:31:34 2020] GET /api/WWIII?src=ui&lang=en&metric=%5Brank%5D => generated 81547 bytes in 325 msecs (HTTP/1.1 200) 4 headers in 144 bytes (1 switches on core 0)
[pid: 31581|app: 0|req: 51/51] 10.245.58.42 () {38 vars in 720 bytes} [Tue Jan  7 18:31:35 2020] GET /api/Suleimani?src=ui&lang=en&metric=%5Brank%5D => generated 13498 bytes in 69 msecs (HTTP/1.1 200) 4 headers in 144 bytes (1 switches on core 0)
[pid: 31581|app: 0|req: 52/52] 10.245.58.42 () {38 vars in 720 bytes} [Tue Jan  7 18:31:47 2020] GET /api/Soleimani?src=ui&lang=en&metric=%5Brank%5D => generated 30064 bytes in 559 msecs (HTTP/1.1 200) 4 headers in 144 bytes (1 switches on core 0)
[pid: 31581|app: 0|req: 53/53] 10.245.58.42 () {38 vars in 712 bytes} [Tue Jan  7 18:31:47 2020] GET /api/WWIII?src=ui&lang=en&metric=%5Brank%5D => generated 81547 bytes in 599 msecs (HTTP/1.1 200) 4 headers in 144 bytes (1 switches on core 0)
[pid: 31581|app: 0|req: 54/54] 10.245.58.42 () {38 vars in 720 bytes} [Tue Jan  7 18:31:48 2020] GET /api/Soleimani?src=ui&lang=en&metric=%5Brank%5D => generated 30064 bytes in 258 msecs (HTTP/1.1 200) 4 headers in 144 bytes (1 switches on core 0)
[pid: 31581|app: 0|req: 55/55] 10.245.200.225 () {38 vars in 690 bytes} [Fri Jan 10 10:38:33 2020] GET /api/%2523MeToo?src=ui&lang=en&metric=%5Brank%5D => generated 48348 bytes in 1287 msecs (HTTP/1.1 200) 4 headers in 144 bytes (1 switches on core 0)
[pid: 31581|app: 0|req: 56/56] 10.245.200.225 () {38 vars in 678 bytes} [Fri Jan 10 10:38:35 2020] GET /api/God?src=ui&lang=en&metric=%5Brank%5D => generated 72462 bytes in 2204 msecs (HTTP/1.1 200) 4 headers in 144 bytes (1 switches on core 0)
[pid: 31581|app: 0|req: 57/57] 10.245.200.225 () {38 vars in 688 bytes} [Fri Jan 10 10:38:37 2020] GET /api/%F0%9F%98%8A?src=ui&lang=en&metric=%5Brank%5D => generated 59047 bytes in 1522 msecs (HTTP/1.1 200) 4 headers in 144 bytes (1 switches on core 0)
[pid: 31581|app: 0|req: 58/58] 10.245.200.225 () {38 vars in 680 bytes} [Fri Jan 10 10:38:38 2020] GET /api/2013?src=ui&lang=en&metric=%5Brank%5D => generated 76525 bytes in 2164 msecs (HTTP/1.1 200) 4 headers in 144 bytes (1 switches on core 0)
[pid: 31581|app: 0|req: 59/59] 10.245.200.225 () {38 vars in 702 bytes} [Fri Jan 10 10:38:41 2020] GET /api/New%20York%20City?src=ui&lang=en&metric=%5Brank%5D => generated 75174 bytes in 3121 msecs (HTTP/1.1 200) 4 headers in 144 bytes (1 switches on core 0)
[pid: 31581|app: 0|req: 60/60] 10.245.200.225 () {38 vars in 698 bytes} [Fri Jan 10 10:38:44 2020] GET /api/@ArianaGrande?src=ui&lang=en&metric=%5Brank%5D => generated 75574 bytes in 1994 msecs (HTTP/1.1 200) 4 headers in 144 bytes (1 switches on core 0)
[pid: 31581|app: 0|req: 61/61] 10.245.203.236 () {40 vars in 703 bytes} [Mon Jan 13 14:24:26 2020] GET /api/%2523MeToo?src=ui&lang=en&metric=%5Brank%5D => generated 48348 bytes in 669 msecs (HTTP/1.1 200) 4 headers in 144 bytes (1 switches on core 0)
[pid: 31581|app: 0|req: 62/62] 10.245.203.236 () {40 vars in 715 bytes} [Mon Jan 13 14:24:26 2020] GET /api/New%20York%20City?src=ui&lang=en&metric=%5Brank%5D => generated 75194 bytes in 1935 msecs (HTTP/1.1 200) 4 headers in 144 bytes (1 switches on core 0)
[pid: 31581|app: 0|req: 63/63] 10.245.203.236 () {40 vars in 693 bytes} [Mon Jan 13 14:24:28 2020] GET /api/2013?src=ui&lang=en&metric=%5Brank%5D => generated 76525 bytes in 1012 msecs (HTTP/1.1 200) 4 headers in 144 bytes (1 switches on core 0)
[pid: 31581|app: 0|req: 64/64] 10.245.203.236 () {40 vars in 701 bytes} [Mon Jan 13 14:24:29 2020] GET /api/%F0%9F%98%8A?src=ui&lang=en&metric=%5Brank%5D => generated 59047 bytes in 788 msecs (HTTP/1.1 200) 4 headers in 144 bytes (1 switches on core 0)
[pid: 31581|app: 0|req: 65/65] 10.245.203.236 () {40 vars in 711 bytes} [Mon Jan 13 14:24:30 2020] GET /api/@ArianaGrande?src=ui&lang=en&metric=%5Brank%5D => generated 75574 bytes in 987 msecs (HTTP/1.1 200) 4 headers in 144 bytes (1 switches on core 0)
[pid: 31581|app: 0|req: 66/66] 10.245.203.236 () {40 vars in 691 bytes} [Mon Jan 13 14:24:31 2020] GET /api/God?src=ui&lang=en&metric=%5Brank%5D => generated 72462 bytes in 1007 msecs (HTTP/1.1 200) 4 headers in 144 bytes (1 switches on core 0)
[pid: 31581|app: 0|req: 67/67] 10.245.203.236 () {40 vars in 741 bytes} [Mon Jan 13 14:24:39 2020] GET /api/nevertheless%20she%20persisted?src=ui&lang=en&metric=%5Brank%5D => generated 271 bytes in 75 msecs (HTTP/1.1 200) 4 headers in 142 bytes (1 switches on core 0)
[pid: 31581|app: 0|req: 68/68] 10.245.203.236 () {40 vars in 734 bytes} [Mon Jan 13 14:24:40 2020] GET /api/God?src=ui&lang=en&metric=%5Brank%5D => generated 72462 bytes in 694 msecs (HTTP/1.1 200) 4 headers in 144 bytes (1 switches on core 0)
[pid: 31581|app: 0|req: 69/69] 10.245.203.236 () {40 vars in 784 bytes} [Mon Jan 13 14:24:40 2020] GET /api/nevertheless%20she%20persisted?src=ui&lang=en&metric=%5Brank%5D => generated 271 bytes in 31 msecs (HTTP/1.1 200) 4 headers in 142 bytes (1 switches on core 0)
[pid: 31581|app: 0|req: 70/70] 10.245.203.236 () {40 vars in 703 bytes} [Mon Jan 13 14:24:58 2020] GET /api/%2523MeToo?src=ui&lang=en&metric=%5Brank%5D => generated 48348 bytes in 461 msecs (HTTP/1.1 200) 4 headers in 144 bytes (1 switches on core 0)
[pid: 31581|app: 0|req: 71/71] 10.245.203.236 () {40 vars in 701 bytes} [Mon Jan 13 14:24:59 2020] GET /api/%F0%9F%98%8A?src=ui&lang=en&metric=%5Brank%5D => generated 59047 bytes in 544 msecs (HTTP/1.1 200) 4 headers in 144 bytes (1 switches on core 0)
[pid: 31581|app: 0|req: 72/72] 10.245.203.236 () {40 vars in 691 bytes} [Mon Jan 13 14:24:59 2020] GET /api/God?src=ui&lang=en&metric=%5Brank%5D => generated 72462 bytes in 682 msecs (HTTP/1.1 200) 4 headers in 144 bytes (1 switches on core 0)
[pid: 31581|app: 0|req: 73/73] 10.245.203.236 () {40 vars in 693 bytes} [Mon Jan 13 14:25:00 2020] GET /api/2013?src=ui&lang=en&metric=%5Brank%5D => generated 76525 bytes in 380 msecs (HTTP/1.1 200) 4 headers in 144 bytes (1 switches on core 0)
[pid: 31581|app: 0|req: 74/74] 10.245.203.236 () {40 vars in 715 bytes} [Mon Jan 13 14:25:00 2020] GET /api/New%20York%20City?src=ui&lang=en&metric=%5Brank%5D => generated 75194 bytes in 869 msecs (HTTP/1.1 200) 4 headers in 144 bytes (1 switches on core 0)
[pid: 31581|app: 0|req: 75/75] 10.245.203.236 () {40 vars in 711 bytes} [Mon Jan 13 14:25:01 2020] GET /api/@ArianaGrande?src=ui&lang=en&metric=%5Brank%5D => generated 75574 bytes in 648 msecs (HTTP/1.1 200) 4 headers in 144 bytes (1 switches on core 0)
[pid: 31581|app: 0|req: 76/76] 10.245.203.236 () {40 vars in 701 bytes} [Mon Jan 13 14:28:05 2020] GET /api/blizzard?src=ui&lang=en&metric=%5Brank%5D => generated 79875 bytes in 2568 msecs (HTTP/1.1 200) 4 headers in 144 bytes (1 switches on core 0)
[pid: 31581|app: 0|req: 77/77] 10.245.203.236 () {40 vars in 750 bytes} [Mon Jan 13 14:28:08 2020] GET /api/New%20York%20City?src=ui&lang=en&metric=%5Brank%5D => generated 75194 bytes in 840 msecs (HTTP/1.1 200) 4 headers in 144 bytes (1 switches on core 0)
[pid: 31581|app: 0|req: 78/78] 10.245.203.236 () {40 vars in 736 bytes} [Mon Jan 13 14:28:09 2020] GET /api/blizzard?src=ui&lang=en&metric=%5Brank%5D => generated 79875 bytes in 870 msecs (HTTP/1.1 200) 4 headers in 144 bytes (1 switches on core 0)
[pid: 31581|app: 0|req: 79/79] 10.245.196.14 () {40 vars in 662 bytes} [Mon Jan 13 15:21:21 2020] GET /api/%F0%9F%98%8A?src=ui&lang=en&metric=%5Brank%5D => generated 59047 bytes in 752 msecs (HTTP/1.1 200) 4 headers in 144 bytes (1 switches on core 0)
[pid: 31581|app: 0|req: 80/80] 10.245.196.14 () {40 vars in 664 bytes} [Mon Jan 13 15:21:21 2020] GET /api/%2523MeToo?src=ui&lang=en&metric=%5Brank%5D => generated 48348 bytes in 384 msecs (HTTP/1.1 200) 4 headers in 144 bytes (1 switches on core 0)
[pid: 31581|app: 0|req: 81/81] 10.245.196.14 () {40 vars in 654 bytes} [Mon Jan 13 15:21:22 2020] GET /api/2013?src=ui&lang=en&metric=%5Brank%5D => generated 76525 bytes in 861 msecs (HTTP/1.1 200) 4 headers in 144 bytes (1 switches on core 0)
[pid: 31581|app: 0|req: 82/82] 10.245.196.14 () {40 vars in 674 bytes} [Mon Jan 13 15:21:23 2020] GET /api/New%20York%20City?src=ui&lang=en&metric=%5Brank%5D => generated 75194 bytes in 1062 msecs (HTTP/1.1 200) 4 headers in 144 bytes (1 switches on core 0)
[pid: 31581|app: 0|req: 83/83] 10.245.196.14 () {40 vars in 670 bytes} [Mon Jan 13 15:21:24 2020] GET /api/@ArianaGrande?src=ui&lang=en&metric=%5Brank%5D => generated 75574 bytes in 486 msecs (HTTP/1.1 200) 4 headers in 144 bytes (1 switches on core 0)
[pid: 31581|app: 0|req: 84/84] 10.245.196.14 () {40 vars in 652 bytes} [Mon Jan 13 15:21:24 2020] GET /api/God?src=ui&lang=en&metric=%5Brank%5D => generated 72462 bytes in 677 msecs (HTTP/1.1 200) 4 headers in 144 bytes (1 switches on core 0)
[pid: 31581|app: 0|req: 85/85] 132.198.11.52 () {40 vars in 653 bytes} [Tue Jan 14 16:38:30 2020] GET /api/2013?src=ui&lang=en&metric=%5Brank%5D => generated 76525 bytes in 1891 msecs (HTTP/1.1 200) 4 headers in 144 bytes (1 switches on core 0)
