*** Starting uWSGI 2.0.18 (64bit) on [Mon Sep  2 14:19:52 2019] ***
compiled with version: 7.3.0 on 22 July 2019 16:51:41
os: Linux-3.10.0-957.21.3.el7.x86_64 #1 SMP Fri Jun 14 02:54:29 EDT 2019
nodename: hydra.uvm.edu
machine: x86_64
clock source: unix
pcre jit disabled
detected number of CPU cores: 48
current working directory: /home/janeadams
detected binary path: /home/janeadams/.conda/envs/test_env/bin/uwsgi
*** WARNING: you are running uWSGI without its master process manager ***
your processes number limit is 4096
your memory page size is 4096 bytes
detected max file descriptor number: 1024
lock engine: pthread robust mutexes
thunder lock: disabled (you can enable it with --thunder-lock)
uWSGI http bound on :3001 fd 4
spawned uWSGI http 1 (pid: 27558)
uwsgi socket 0 bound to TCP address 127.0.0.1:38009 (port auto-assigned) fd 3
Python version: 3.7.3 | packaged by conda-forge | (default, Jul  1 2019, 21:52:21)  [GCC 7.3.0]
[pid: 27557|app: 0|req: 7/7] 132.198.40.66 () {44 vars in 756 bytes} [Mon Sep  2 14:22:23 2019] GET /api/%2523MeToo?src=ui&lang=en&metric=%5Brank%5D => generated 44467 bytes in 333 msecs (HTTP/1.1 200) 2 headers in 74 bytes (1 switches on core 0)
[pid: 27557|app: 0|req: 8/8] 132.198.40.66 () {44 vars in 756 bytes} [Mon Sep  2 14:22:23 2019] GET /api/halloween?src=ui&lang=en&metric=%5Brank%5D => generated 75529 bytes in 687 msecs (HTTP/1.1 200) 2 headers in 74 bytes (1 switches on core 0)
[pid: 27557|app: 0|req: 9/9] 132.198.40.66 () {44 vars in 746 bytes} [Mon Sep  2 14:22:24 2019] GET /api/2015?src=ui&lang=en&metric=%5Brank%5D => generated 73325 bytes in 297 msecs (HTTP/1.1 200) 2 headers in 74 bytes (1 switches on core 0)
[pid: 27557|app: 0|req: 10/10] 132.198.40.66 () {44 vars in 754 bytes} [Mon Sep  2 14:27:07 2019] GET /api/%F0%9F%98%82?src=ui&lang=en&metric=%5Brank%5D => generated 53313 bytes in 483 msecs (HTTP/1.1 200) 2 headers in 74 bytes (1 switches on core 0)
[pid: 27557|app: 0|req: 11/11] 132.198.40.66 () {44 vars in 756 bytes} [Mon Sep  2 14:27:07 2019] GET /api/%2523MeToo?src=ui&lang=en&metric=%5Brank%5D => generated 44467 bytes in 332 msecs (HTTP/1.1 200) 2 headers in 74 bytes (1 switches on core 0)
[pid: 27557|app: 0|req: 12/12] 132.198.40.66 () {44 vars in 756 bytes} [Mon Sep  2 14:27:07 2019] GET /api/halloween?src=ui&lang=en&metric=%5Brank%5D => generated 75529 bytes in 632 msecs (HTTP/1.1 200) 2 headers in 74 bytes (1 switches on core 0)
[pid: 27557|app: 0|req: 13/13] 132.198.40.66 () {44 vars in 746 bytes} [Mon Sep  2 14:27:08 2019] GET /api/2015?src=ui&lang=en&metric=%5Brank%5D => generated 73325 bytes in 587 msecs (HTTP/1.1 200) 2 headers in 74 bytes (1 switches on core 0)
[pid: 27557|app: 0|req: 14/14] 132.198.40.66 () {44 vars in 753 bytes} [Mon Sep  2 14:27:51 2019] GET /api/%F0%9F%98%82?src=ui&lang=en&metric=%5Brank%5D => generated 53313 bytes in 477 msecs (HTTP/1.1 200) 2 headers in 74 bytes (1 switches on core 0)
[pid: 27557|app: 0|req: 15/15] 132.198.40.66 () {44 vars in 755 bytes} [Mon Sep  2 14:27:52 2019] GET /api/%2523MeToo?src=ui&lang=en&metric=%5Brank%5D => generated 44467 bytes in 334 msecs (HTTP/1.1 200) 2 headers in 74 bytes (1 switches on core 0)
[pid: 27557|app: 0|req: 16/16] 132.198.40.66 () {44 vars in 755 bytes} [Mon Sep  2 14:27:52 2019] GET /api/halloween?src=ui&lang=en&metric=%5Brank%5D => generated 75529 bytes in 597 msecs (HTTP/1.1 200) 2 headers in 74 bytes (1 switches on core 0)
[pid: 27557|app: 0|req: 17/17] 132.198.40.66 () {44 vars in 745 bytes} [Mon Sep  2 14:27:52 2019] GET /api/2015?src=ui&lang=en&metric=%5Brank%5D => generated 73325 bytes in 586 msecs (HTTP/1.1 200) 2 headers in 74 bytes (1 switches on core 0)
[pid: 27557|app: 0|req: 18/18] 132.198.40.66 () {44 vars in 754 bytes} [Mon Sep  2 14:28:29 2019] GET /api/%F0%9F%98%82?src=ui&lang=en&metric=%5Brank%5D => generated 53313 bytes in 452 msecs (HTTP/1.1 200) 2 headers in 74 bytes (1 switches on core 0)
[pid: 27557|app: 0|req: 19/19] 132.198.40.66 () {44 vars in 756 bytes} [Mon Sep  2 14:28:29 2019] GET /api/%2523MeToo?src=ui&lang=en&metric=%5Brank%5D => generated 44467 bytes in 330 msecs (HTTP/1.1 200) 2 headers in 74 bytes (1 switches on core 0)
[pid: 27557|app: 0|req: 20/20] 132.198.40.66 () {44 vars in 756 bytes} [Mon Sep  2 14:28:30 2019] GET /api/halloween?src=ui&lang=en&metric=%5Brank%5D => generated 75529 bytes in 597 msecs (HTTP/1.1 200) 2 headers in 74 bytes (1 switches on core 0)
[pid: 27557|app: 0|req: 21/21] 132.198.40.66 () {44 vars in 746 bytes} [Mon Sep  2 14:28:30 2019] GET /api/2015?src=ui&lang=en&metric=%5Brank%5D => generated 73325 bytes in 584 msecs (HTTP/1.1 200) 2 headers in 74 bytes (1 switches on core 0)
[pid: 27557|app: 0|req: 22/22] 132.198.40.66 () {44 vars in 766 bytes} [Mon Sep  2 14:28:34 2019] GET /api/%F0%9F%98%82?src=ui&lang=en&metric=%5Bfreq%5D => generated 100759 bytes in 454 msecs (HTTP/1.1 200) 2 headers in 75 bytes (1 switches on core 0)
[pid: 27557|app: 0|req: 23/23] 132.198.40.66 () {44 vars in 768 bytes} [Mon Sep  2 14:28:34 2019] GET /api/%2523MeToo?src=ui&lang=en&metric=%5Bfreq%5D => generated 72772 bytes in 333 msecs (HTTP/1.1 200) 2 headers in 74 bytes (1 switches on core 0)
[pid: 27557|app: 0|req: 24/24] 132.198.40.66 () {44 vars in 768 bytes} [Mon Sep  2 14:28:35 2019] GET /api/halloween?src=ui&lang=en&metric=%5Bfreq%5D => generated 128428 bytes in 599 msecs (HTTP/1.1 200) 2 headers in 75 bytes (1 switches on core 0)
[pid: 27557|app: 0|req: 25/25] 132.198.40.66 () {44 vars in 758 bytes} [Mon Sep  2 14:28:35 2019] GET /api/2015?src=ui&lang=en&metric=%5Bfreq%5D => generated 128340 bytes in 304 msecs (HTTP/1.1 200) 2 headers in 75 bytes (1 switches on core 0)
[pid: 27557|app: 0|req: 26/26] 132.198.40.66 () {44 vars in 773 bytes} [Mon Sep  2 14:28:48 2019] GET /api/%2523MeToo?src=ui&lang=en&metric=%5Bcounts%5D => generated 32756 bytes in 342 msecs (HTTP/1.1 200) 2 headers in 74 bytes (1 switches on core 0)
[pid: 27557|app: 0|req: 27/27] 132.198.40.66 () {44 vars in 771 bytes} [Mon Sep  2 14:28:48 2019] GET /api/%F0%9F%98%82?src=ui&lang=en&metric=%5Bcounts%5D => generated 57689 bytes in 450 msecs (HTTP/1.1 200) 2 headers in 74 bytes (1 switches on core 0)
[pid: 27557|app: 0|req: 28/28] 132.198.40.66 () {44 vars in 773 bytes} [Mon Sep  2 14:28:49 2019] GET /api/halloween?src=ui&lang=en&metric=%5Bcounts%5D => generated 62178 bytes in 577 msecs (HTTP/1.1 200) 2 headers in 74 bytes (1 switches on core 0)
[pid: 27557|app: 0|req: 29/29] 132.198.40.66 () {44 vars in 763 bytes} [Mon Sep  2 14:28:49 2019] GET /api/2015?src=ui&lang=en&metric=%5Bcounts%5D => generated 64931 bytes in 573 msecs (HTTP/1.1 200) 2 headers in 74 bytes (1 switches on core 0)
[pid: 27557|app: 0|req: 30/30] 132.198.40.66 () {44 vars in 766 bytes} [Mon Sep  2 14:28:56 2019] GET /api/%F0%9F%98%82?src=ui&lang=en&metric=%5Bfreq%5D => generated 100759 bytes in 457 msecs (HTTP/1.1 200) 2 headers in 75 bytes (1 switches on core 0)
[pid: 27557|app: 0|req: 31/31] 132.198.40.66 () {44 vars in 768 bytes} [Mon Sep  2 14:28:56 2019] GET /api/halloween?src=ui&lang=en&metric=%5Bfreq%5D => generated 128428 bytes in 587 msecs (HTTP/1.1 200) 2 headers in 75 bytes (1 switches on core 0)
[pid: 27557|app: 0|req: 32/32] 132.198.40.66 () {44 vars in 768 bytes} [Mon Sep  2 14:28:57 2019] GET /api/%2523MeToo?src=ui&lang=en&metric=%5Bfreq%5D => generated 72772 bytes in 335 msecs (HTTP/1.1 200) 2 headers in 74 bytes (1 switches on core 0)
[pid: 27557|app: 0|req: 33/33] 132.198.40.66 () {44 vars in 758 bytes} [Mon Sep  2 14:28:57 2019] GET /api/2015?src=ui&lang=en&metric=%5Bfreq%5D => generated 128340 bytes in 584 msecs (HTTP/1.1 200) 2 headers in 75 bytes (1 switches on core 0)
[pid: 27557|app: 0|req: 34/34] 132.198.40.66 () {44 vars in 758 bytes} [Mon Sep  2 14:29:34 2019] GET /api/test?src=ui&lang=en&metric=%5Bfreq%5D => generated 127845 bytes in 671 msecs (HTTP/1.1 200) 2 headers in 75 bytes (1 switches on core 0)
[pid: 27557|app: 0|req: 35/35] 132.198.40.66 () {44 vars in 805 bytes} [Mon Sep  2 14:29:40 2019] GET /api/%25F0%259F%2598%2582?src=ui&lang=en&metric=%5Brank%5D => generated 155 bytes in 13 msecs (HTTP/1.1 200) 2 headers in 72 bytes (1 switches on core 0)
[pid: 27557|app: 0|req: 36/36] 132.198.40.66 () {44 vars in 791 bytes} [Mon Sep  2 14:29:40 2019] GET /api/halloween?src=ui&lang=en&metric=%5Brank%5D => generated 75529 bytes in 581 msecs (HTTP/1.1 200) 2 headers in 74 bytes (1 switches on core 0)
[pid: 27557|app: 0|req: 37/37] 132.198.40.66 () {44 vars in 781 bytes} [Mon Sep  2 14:29:41 2019] GET /api/test?src=ui&lang=en&metric=%5Brank%5D => generated 71801 bytes in 601 msecs (HTTP/1.1 200) 2 headers in 74 bytes (1 switches on core 0)
[pid: 27557|app: 0|req: 38/38] 132.198.40.66 () {44 vars in 780 bytes} [Mon Sep  2 14:29:53 2019] GET /api/one?src=ui&lang=en&metric=%5Brank%5D => generated 65430 bytes in 687 msecs (HTTP/1.1 200) 2 headers in 74 bytes (1 switches on core 0)
[pid: 27557|app: 0|req: 39/39] 132.198.40.66 () {44 vars in 805 bytes} [Mon Sep  2 14:30:47 2019] GET /api/%25F0%259F%2598%2582?src=ui&lang=en&metric=%5Brank%5D => generated 155 bytes in 9 msecs (HTTP/1.1 200) 2 headers in 72 bytes (1 switches on core 0)
[pid: 27557|app: 0|req: 40/40] 132.198.40.66 () {44 vars in 791 bytes} [Mon Sep  2 14:30:47 2019] GET /api/halloween?src=ui&lang=en&metric=%5Brank%5D => generated 75529 bytes in 579 msecs (HTTP/1.1 200) 2 headers in 74 bytes (1 switches on core 0)
[pid: 27557|app: 0|req: 41/41] 132.198.40.66 () {44 vars in 781 bytes} [Mon Sep  2 14:30:48 2019] GET /api/test?src=ui&lang=en&metric=%5Brank%5D => generated 71801 bytes in 597 msecs (HTTP/1.1 200) 2 headers in 74 bytes (1 switches on core 0)
[pid: 27557|app: 0|req: 42/42] 132.198.40.66 () {44 vars in 754 bytes} [Mon Sep  2 14:30:55 2019] GET /api/%F0%9F%98%82?src=ui&lang=en&metric=%5Brank%5D => generated 53313 bytes in 450 msecs (HTTP/1.1 200) 2 headers in 74 bytes (1 switches on core 0)
[pid: 27557|app: 0|req: 43/43] 132.198.40.66 () {44 vars in 756 bytes} [Mon Sep  2 14:30:56 2019] GET /api/halloween?src=ui&lang=en&metric=%5Brank%5D => generated 75529 bytes in 579 msecs (HTTP/1.1 200) 2 headers in 74 bytes (1 switches on core 0)
[pid: 27557|app: 0|req: 44/44] 132.198.40.66 () {44 vars in 756 bytes} [Mon Sep  2 14:30:56 2019] GET /api/%2523MeToo?src=ui&lang=en&metric=%5Brank%5D => generated 44467 bytes in 329 msecs (HTTP/1.1 200) 2 headers in 74 bytes (1 switches on core 0)
[pid: 27557|app: 0|req: 45/45] 132.198.40.66 () {44 vars in 746 bytes} [Mon Sep  2 14:30:56 2019] GET /api/2015?src=ui&lang=en&metric=%5Brank%5D => generated 73325 bytes in 576 msecs (HTTP/1.1 200) 2 headers in 74 bytes (1 switches on core 0)
[pid: 27557|app: 0|req: 46/46] 132.198.40.66 () {40 vars in 902 bytes} [Mon Sep  2 14:31:02 2019] GET / => generated 486 bytes in 2 msecs (HTTP/1.1 200) 2 headers in 80 bytes (1 switches on core 0)
[pid: 27557|app: 0|req: 47/47] 132.198.40.66 () {44 vars in 754 bytes} [Mon Sep  2 14:31:07 2019] GET /api/%F0%9F%90%99?src=ui&lang=en&metric=%5Brank%5D => generated 59071 bytes in 524 msecs (HTTP/1.1 200) 2 headers in 74 bytes (1 switches on core 0)
[pid: 27557|app: 0|req: 48/48] 132.198.40.66 () {44 vars in 766 bytes} [Mon Sep  2 14:31:12 2019] GET /api/%F0%9F%98%82?src=ui&lang=en&metric=%5Bfreq%5D => generated 100759 bytes in 457 msecs (HTTP/1.1 200) 2 headers in 75 bytes (1 switches on core 0)
[pid: 27557|app: 0|req: 49/49] 132.198.40.66 () {44 vars in 768 bytes} [Mon Sep  2 14:31:13 2019] GET /api/halloween?src=ui&lang=en&metric=%5Bfreq%5D => generated 128428 bytes in 587 msecs (HTTP/1.1 200) 2 headers in 75 bytes (1 switches on core 0)
[pid: 27557|app: 0|req: 50/50] 132.198.40.66 () {44 vars in 768 bytes} [Mon Sep  2 14:31:13 2019] GET /api/%2523MeToo?src=ui&lang=en&metric=%5Bfreq%5D => generated 72772 bytes in 348 msecs (HTTP/1.1 200) 2 headers in 74 bytes (1 switches on core 0)
[pid: 27557|app: 0|req: 51/51] 132.198.40.66 () {44 vars in 758 bytes} [Mon Sep  2 14:31:14 2019] GET /api/2015?src=ui&lang=en&metric=%5Bfreq%5D => generated 128340 bytes in 591 msecs (HTTP/1.1 200) 2 headers in 75 bytes (1 switches on core 0)
[pid: 27557|app: 0|req: 52/52] 132.198.40.66 () {40 vars in 713 bytes} [Mon Sep  2 14:31:47 2019] GET /api/%F0%9F%90%99?src=ui&lang=en&metric=%5Bfreq%5D => generated 100595 bytes in 450 msecs (HTTP/1.1 200) 2 headers in 75 bytes (1 switches on core 0)
[pid: 27557|app: 0|req: 53/53] 132.198.40.66 () {40 vars in 739 bytes} [Mon Sep  2 14:31:52 2019] GET /api/%25F0%259F%2598%2582?src=ui&lang=en&metric=%5Brank%5D => generated 155 bytes in 7 msecs (HTTP/1.1 200) 2 headers in 72 bytes (1 switches on core 0)
[pid: 27557|app: 0|req: 54/54] 132.198.40.66 () {40 vars in 725 bytes} [Mon Sep  2 14:31:52 2019] GET /api/%2523MeToo?src=ui&lang=en&metric=%5Brank%5D => generated 44467 bytes in 328 msecs (HTTP/1.1 200) 2 headers in 74 bytes (1 switches on core 0)
[pid: 27557|app: 0|req: 55/55] 132.198.40.66 () {40 vars in 715 bytes} [Mon Sep  2 14:31:52 2019] GET /api/2015?src=ui&lang=en&metric=%5Brank%5D => generated 73325 bytes in 574 msecs (HTTP/1.1 200) 2 headers in 74 bytes (1 switches on core 0)
[pid: 27557|app: 0|req: 56/56] 132.198.40.66 () {40 vars in 739 bytes} [Mon Sep  2 14:31:53 2019] GET /api/%25F0%259F%2590%2599?src=ui&lang=en&metric=%5Brank%5D => generated 155 bytes in 6 msecs (HTTP/1.1 200) 2 headers in 72 bytes (1 switches on core 0)
[pid: 27557|app: 0|req: 57/57] 132.198.40.66 () {44 vars in 792 bytes} [Mon Sep  2 14:33:20 2019] GET /api/%25F0%259F%2598%2582?src=ui&lang=en&metric=%5Brank%5D => generated 155 bytes in 8 msecs (HTTP/1.1 200) 2 headers in 72 bytes (1 switches on core 0)
[pid: 27557|app: 0|req: 58/58] 132.198.40.66 () {44 vars in 778 bytes} [Mon Sep  2 14:33:20 2019] GET /api/%2523MeToo?src=ui&lang=en&metric=%5Brank%5D => generated 44467 bytes in 328 msecs (HTTP/1.1 200) 2 headers in 74 bytes (1 switches on core 0)
[pid: 27557|app: 0|req: 59/59] 132.198.40.66 () {44 vars in 768 bytes} [Mon Sep  2 14:33:21 2019] GET /api/2015?src=ui&lang=en&metric=%5Brank%5D => generated 73325 bytes in 624 msecs (HTTP/1.1 200) 2 headers in 74 bytes (1 switches on core 0)
[pid: 27557|app: 0|req: 60/60] 132.198.40.66 () {44 vars in 792 bytes} [Mon Sep  2 14:33:21 2019] GET /api/%25F0%259F%2590%2599?src=ui&lang=en&metric=%5Brank%5D => generated 155 bytes in 7 msecs (HTTP/1.1 200) 2 headers in 72 bytes (1 switches on core 0)
[pid: 27557|app: 0|req: 61/61] 132.198.40.66 () {44 vars in 791 bytes} [Mon Sep  2 14:34:49 2019] GET /api/%25F0%259F%2598%2582?src=ui&lang=en&metric=%5Brank%5D => generated 155 bytes in 8 msecs (HTTP/1.1 200) 2 headers in 72 bytes (1 switches on core 0)
[pid: 27557|app: 0|req: 62/62] 132.198.40.66 () {44 vars in 777 bytes} [Mon Sep  2 14:34:49 2019] GET /api/%2523MeToo?src=ui&lang=en&metric=%5Brank%5D => generated 44467 bytes in 329 msecs (HTTP/1.1 200) 2 headers in 74 bytes (1 switches on core 0)
[pid: 27557|app: 0|req: 63/63] 132.198.40.66 () {44 vars in 791 bytes} [Mon Sep  2 14:34:49 2019] GET /api/%25F0%259F%2590%2599?src=ui&lang=en&metric=%5Brank%5D => generated 155 bytes in 6 msecs (HTTP/1.1 200) 2 headers in 72 bytes (1 switches on core 0)
[pid: 27557|app: 0|req: 64/64] 132.198.40.66 () {44 vars in 767 bytes} [Mon Sep  2 14:34:49 2019] GET /api/2015?src=ui&lang=en&metric=%5Brank%5D => generated 73325 bytes in 575 msecs (HTTP/1.1 200) 2 headers in 74 bytes (1 switches on core 0)
[pid: 27557|app: 0|req: 65/65] 132.198.40.66 () {44 vars in 778 bytes} [Mon Sep  2 14:37:52 2019] GET /api/%2523MeToo?src=ui&lang=en&metric=%5Brank%5D => generated 44467 bytes in 330 msecs (HTTP/1.1 200) 2 headers in 74 bytes (1 switches on core 0)
[pid: 27557|app: 0|req: 66/66] 132.198.40.66 () {44 vars in 792 bytes} [Mon Sep  2 14:37:53 2019] GET /api/%25F0%259F%2598%2582?src=ui&lang=en&metric=%5Brank%5D => generated 155 bytes in 6 msecs (HTTP/1.1 200) 2 headers in 72 bytes (1 switches on core 0)
[pid: 27557|app: 0|req: 67/67] 132.198.40.66 () {44 vars in 792 bytes} [Mon Sep  2 14:37:53 2019] GET /api/%25F0%259F%2590%2599?src=ui&lang=en&metric=%5Brank%5D => generated 155 bytes in 6 msecs (HTTP/1.1 200) 2 headers in 72 bytes (1 switches on core 0)
[pid: 27557|app: 0|req: 68/68] 132.198.40.66 () {44 vars in 768 bytes} [Mon Sep  2 14:37:53 2019] GET /api/2015?src=ui&lang=en&metric=%5Brank%5D => generated 73325 bytes in 570 msecs (HTTP/1.1 200) 2 headers in 74 bytes (1 switches on core 0)
[pid: 27557|app: 0|req: 69/69] 132.198.40.66 () {44 vars in 792 bytes} [Mon Sep  2 14:38:46 2019] GET /api/%25F0%259F%2598%2582?src=ui&lang=en&metric=%5Brank%5D => generated 155 bytes in 8 msecs (HTTP/1.1 200) 2 headers in 72 bytes (1 switches on core 0)
[pid: 27557|app: 0|req: 70/70] 132.198.40.66 () {44 vars in 778 bytes} [Mon Sep  2 14:38:46 2019] GET /api/%2523MeToo?src=ui&lang=en&metric=%5Brank%5D => generated 44467 bytes in 328 msecs (HTTP/1.1 200) 2 headers in 74 bytes (1 switches on core 0)
[pid: 27557|app: 0|req: 71/71] 132.198.40.66 () {44 vars in 768 bytes} [Mon Sep  2 14:38:46 2019] GET /api/2015?src=ui&lang=en&metric=%5Brank%5D => generated 73325 bytes in 574 msecs (HTTP/1.1 200) 2 headers in 74 bytes (1 switches on core 0)
[pid: 27557|app: 0|req: 72/72] 132.198.40.66 () {44 vars in 792 bytes} [Mon Sep  2 14:38:47 2019] GET /api/%25F0%259F%2590%2599?src=ui&lang=en&metric=%5Brank%5D => generated 155 bytes in 7 msecs (HTTP/1.1 200) 2 headers in 72 bytes (1 switches on core 0)
[pid: 27557|app: 0|req: 73/73] 132.198.40.66 () {44 vars in 792 bytes} [Mon Sep  2 15:12:25 2019] GET /api/0xF00x9F0x980x82?src=ui&lang=en&metric=%5Brank%5D => generated 163 bytes in 24 msecs (HTTP/1.1 200) 2 headers in 72 bytes (1 switches on core 0)
[pid: 27557|app: 0|req: 74/74] 132.198.40.66 () {44 vars in 776 bytes} [Mon Sep  2 15:12:31 2019] GET /api/%F0%9F%98%82?src=ui&lang=en&metric=%5Brank%5D => generated 53313 bytes in 460 msecs (HTTP/1.1 200) 2 headers in 74 bytes (1 switches on core 0)
[pid: 27557|app: 0|req: 75/75] 132.198.40.66 () {44 vars in 774 bytes} [Mon Sep  2 15:12:38 2019] GET /api/%F0%9F%98%82?src=ui&lang=en&metric=%5Brank%5D => generated 53313 bytes in 451 msecs (HTTP/1.1 200) 2 headers in 74 bytes (1 switches on core 0)
[pid: 27557|app: 0|req: 76/76] 132.198.40.66 () {44 vars in 791 bytes} [Mon Sep  2 15:12:40 2019] GET /api/%25F0%259F%2598%2582?src=ui&lang=en&metric=%5Brank%5D => generated 155 bytes in 7 msecs (HTTP/1.1 200) 2 headers in 72 bytes (1 switches on core 0)
[pid: 27557|app: 0|req: 77/77] 132.198.40.66 () {44 vars in 777 bytes} [Mon Sep  2 15:12:40 2019] GET /api/%2523MeToo?src=ui&lang=en&metric=%5Brank%5D => generated 44467 bytes in 329 msecs (HTTP/1.1 200) 2 headers in 74 bytes (1 switches on core 0)
[pid: 27557|app: 0|req: 78/78] 132.198.40.66 () {44 vars in 767 bytes} [Mon Sep  2 15:12:41 2019] GET /api/2015?src=ui&lang=en&metric=%5Brank%5D => generated 73325 bytes in 575 msecs (HTTP/1.1 200) 2 headers in 74 bytes (1 switches on core 0)
[pid: 27557|app: 0|req: 79/79] 132.198.40.66 () {44 vars in 791 bytes} [Mon Sep  2 15:12:41 2019] GET /api/%25F0%259F%2590%2599?src=ui&lang=en&metric=%5Brank%5D => generated 155 bytes in 6 msecs (HTTP/1.1 200) 2 headers in 72 bytes (1 switches on core 0)
[pid: 27557|app: 0|req: 80/80] 132.198.40.66 () {44 vars in 791 bytes} [Mon Sep  2 15:14:38 2019] GET /api/%25F0%259F%2598%2582?src=ui&lang=en&metric=%5Brank%5D => generated 155 bytes in 7 msecs (HTTP/1.1 200) 2 headers in 72 bytes (1 switches on core 0)
[pid: 27557|app: 0|req: 81/81] 132.198.40.66 () {44 vars in 777 bytes} [Mon Sep  2 15:14:39 2019] GET /api/%2523MeToo?src=ui&lang=en&metric=%5Brank%5D => generated 44467 bytes in 329 msecs (HTTP/1.1 200) 2 headers in 74 bytes (1 switches on core 0)
[pid: 27557|app: 0|req: 82/82] 132.198.40.66 () {44 vars in 767 bytes} [Mon Sep  2 15:14:39 2019] GET /api/2015?src=ui&lang=en&metric=%5Brank%5D => generated 73325 bytes in 575 msecs (HTTP/1.1 200) 2 headers in 74 bytes (1 switches on core 0)
[pid: 27557|app: 0|req: 83/83] 132.198.40.66 () {44 vars in 791 bytes} [Mon Sep  2 15:14:39 2019] GET /api/%25F0%259F%2590%2599?src=ui&lang=en&metric=%5Brank%5D => generated 155 bytes in 6 msecs (HTTP/1.1 200) 2 headers in 72 bytes (1 switches on core 0)
[pid: 27557|app: 0|req: 84/84] 132.198.40.66 () {44 vars in 792 bytes} [Mon Sep  2 15:35:35 2019] GET /api/%25F0%259F%2598%2582?src=ui&lang=en&metric=%5Brank%5D => generated 155 bytes in 9 msecs (HTTP/1.1 200) 2 headers in 72 bytes (1 switches on core 0)
[pid: 27557|app: 0|req: 85/85] 132.198.40.66 () {44 vars in 778 bytes} [Mon Sep  2 15:35:35 2019] GET /api/%2523MeToo?src=ui&lang=en&metric=%5Brank%5D => generated 44467 bytes in 329 msecs (HTTP/1.1 200) 2 headers in 74 bytes (1 switches on core 0)
[pid: 27557|app: 0|req: 86/86] 132.198.40.66 () {44 vars in 768 bytes} [Mon Sep  2 15:35:35 2019] GET /api/2015?src=ui&lang=en&metric=%5Brank%5D => generated 73325 bytes in 575 msecs (HTTP/1.1 200) 2 headers in 74 bytes (1 switches on core 0)
[pid: 27557|app: 0|req: 87/87] 132.198.40.66 () {44 vars in 792 bytes} [Mon Sep  2 15:35:36 2019] GET /api/%25F0%259F%2590%2599?src=ui&lang=en&metric=%5Brank%5D => generated 155 bytes in 6 msecs (HTTP/1.1 200) 2 headers in 72 bytes (1 switches on core 0)
