*** Starting uWSGI 2.0.18 (64bit) on [Mon Mar  2 14:54:02 2020] ***
compiled with version: 7.3.0 on 22 July 2019 16:51:41
os: Linux-3.10.0-1062.1.2.el7.x86_64 #1 SMP Mon Sep 16 14:19:51 EDT 2019
nodename: hydra.uvm.edu
machine: x86_64
clock source: unix
pcre jit disabled
detected number of CPU cores: 48
current working directory: /home/janeadams
detected binary path: /home/janeadams/.conda/envs/test_env/bin/uwsgi
*** WARNING: you are running uWSGI without its master process manager ***
your processes number limit is 4096
your memory page size is 4096 bytes
detected max file descriptor number: 1024
lock engine: pthread robust mutexes
thunder lock: disabled (you can enable it with --thunder-lock)
uWSGI http bound on :3001 fd 4
spawned uWSGI http 1 (pid: 45399)
uwsgi socket 0 bound to TCP address 127.0.0.1:35184 (port auto-assigned) fd 3
Python version: 3.7.3 | packaged by conda-forge | (default, Jul  1 2019, 21:52:21)  [GCC 7.3.0]
[pid: 45398|app: 0|req: 2/2] 10.245.195.5 () {44 vars in 762 bytes} [Mon Mar  2 14:54:14 2020] GET /api/%F0%9F%98%8A?src=ui&lang=en&metric=%5Brank%5D => generated 60054 bytes in 506 msecs (HTTP/1.1 200) 4 headers in 144 bytes (1 switches on core 0)
[pid: 45398|app: 0|req: 3/3] 10.245.195.5 () {44 vars in 752 bytes} [Mon Mar  2 14:54:15 2020] GET /api/God?src=ui&lang=en&metric=%5Brank%5D => generated 73469 bytes in 655 msecs (HTTP/1.1 200) 4 headers in 144 bytes (1 switches on core 0)
[pid: 45398|app: 0|req: 4/4] 10.245.195.5 () {44 vars in 754 bytes} [Mon Mar  2 14:54:15 2020] GET /api/2013?src=ui&lang=en&metric=%5Brank%5D => generated 77585 bytes in 338 msecs (HTTP/1.1 200) 4 headers in 144 bytes (1 switches on core 0)
[pid: 45398|app: 0|req: 5/5] 10.245.195.5 () {44 vars in 772 bytes} [Mon Mar  2 14:54:16 2020] GET /api/@ArianaGrande?src=ui&lang=en&metric=%5Brank%5D => generated 76632 bytes in 337 msecs (HTTP/1.1 200) 4 headers in 144 bytes (1 switches on core 0)
[pid: 45398|app: 0|req: 6/6] 10.245.195.5 () {44 vars in 776 bytes} [Mon Mar  2 14:54:16 2020] GET /api/New%20York%20City?src=ui&lang=en&metric=%5Brank%5D => generated 76233 bytes in 371 msecs (HTTP/1.1 200) 4 headers in 144 bytes (1 switches on core 0)
[pid: 45398|app: 0|req: 7/7] 10.245.195.5 () {44 vars in 764 bytes} [Mon Mar  2 14:55:35 2020] GET /api/%2523MeToo?src=ui&lang=en&metric=%5Brank%5D => generated 49453 bytes in 485 msecs (HTTP/1.1 200) 4 headers in 144 bytes (1 switches on core 0)
[pid: 45398|app: 0|req: 8/8] 10.245.195.5 () {44 vars in 762 bytes} [Mon Mar  2 14:55:36 2020] GET /api/%F0%9F%98%8A?src=ui&lang=en&metric=%5Brank%5D => generated 60054 bytes in 503 msecs (HTTP/1.1 200) 4 headers in 144 bytes (1 switches on core 0)
[pid: 45398|app: 0|req: 9/9] 10.245.195.5 () {44 vars in 752 bytes} [Mon Mar  2 14:55:36 2020] GET /api/God?src=ui&lang=en&metric=%5Brank%5D => generated 73469 bytes in 649 msecs (HTTP/1.1 200) 4 headers in 144 bytes (1 switches on core 0)
[pid: 45398|app: 0|req: 10/10] 10.245.195.5 () {44 vars in 754 bytes} [Mon Mar  2 14:55:37 2020] GET /api/2013?src=ui&lang=en&metric=%5Brank%5D => generated 77585 bytes in 654 msecs (HTTP/1.1 200) 4 headers in 144 bytes (1 switches on core 0)
[pid: 45398|app: 0|req: 11/11] 10.245.195.5 () {44 vars in 772 bytes} [Mon Mar  2 14:55:38 2020] GET /api/@ArianaGrande?src=ui&lang=en&metric=%5Brank%5D => generated 76632 bytes in 616 msecs (HTTP/1.1 200) 4 headers in 144 bytes (1 switches on core 0)
[pid: 45398|app: 0|req: 12/12] 10.245.195.5 () {44 vars in 776 bytes} [Mon Mar  2 14:55:38 2020] GET /api/New%20York%20City?src=ui&lang=en&metric=%5Brank%5D => generated 76233 bytes in 680 msecs (HTTP/1.1 200) 4 headers in 144 bytes (1 switches on core 0)
[pid: 45398|app: 0|req: 13/13] 10.245.195.5 () {44 vars in 764 bytes} [Mon Mar  2 14:55:41 2020] GET /api/%2523MeToo?src=ui&lang=en&metric=%5Brank%5D => generated 49453 bytes in 373 msecs (HTTP/1.1 200) 4 headers in 144 bytes (1 switches on core 0)
[pid: 45398|app: 0|req: 14/14] 10.245.195.5 () {44 vars in 762 bytes} [Mon Mar  2 14:55:41 2020] GET /api/%F0%9F%98%8A?src=ui&lang=en&metric=%5Brank%5D => generated 60054 bytes in 493 msecs (HTTP/1.1 200) 4 headers in 144 bytes (1 switches on core 0)
[pid: 45398|app: 0|req: 15/15] 10.245.195.5 () {44 vars in 752 bytes} [Mon Mar  2 14:55:42 2020] GET /api/God?src=ui&lang=en&metric=%5Brank%5D => generated 73469 bytes in 691 msecs (HTTP/1.1 200) 4 headers in 144 bytes (1 switches on core 0)
[pid: 45398|app: 0|req: 16/16] 10.245.195.5 () {44 vars in 754 bytes} [Mon Mar  2 14:55:43 2020] GET /api/2013?src=ui&lang=en&metric=%5Brank%5D => generated 77585 bytes in 638 msecs (HTTP/1.1 200) 4 headers in 144 bytes (1 switches on core 0)
[pid: 45398|app: 0|req: 17/17] 10.245.195.5 () {44 vars in 772 bytes} [Mon Mar  2 14:55:43 2020] GET /api/@ArianaGrande?src=ui&lang=en&metric=%5Brank%5D => generated 76632 bytes in 304 msecs (HTTP/1.1 200) 4 headers in 144 bytes (1 switches on core 0)
[pid: 45398|app: 0|req: 18/18] 10.245.195.5 () {44 vars in 776 bytes} [Mon Mar  2 14:55:44 2020] GET /api/New%20York%20City?src=ui&lang=en&metric=%5Brank%5D => generated 76233 bytes in 347 msecs (HTTP/1.1 200) 4 headers in 144 bytes (1 switches on core 0)
[pid: 45398|app: 0|req: 19/19] 10.245.195.5 () {40 vars in 700 bytes} [Mon Mar  2 14:57:19 2020] GET /api/%2523MeToo?src=ui&lang=en&metric=%5Brank%5D => generated 49453 bytes in 380 msecs (HTTP/1.1 200) 4 headers in 144 bytes (1 switches on core 0)
[pid: 45398|app: 0|req: 20/20] 10.245.195.5 () {40 vars in 698 bytes} [Mon Mar  2 14:57:20 2020] GET /api/%F0%9F%98%8A?src=ui&lang=en&metric=%5Brank%5D => generated 60054 bytes in 501 msecs (HTTP/1.1 200) 4 headers in 144 bytes (1 switches on core 0)
[pid: 45398|app: 0|req: 21/21] 10.245.195.5 () {40 vars in 688 bytes} [Mon Mar  2 14:57:20 2020] GET /api/God?src=ui&lang=en&metric=%5Brank%5D => generated 73469 bytes in 716 msecs (HTTP/1.1 200) 4 headers in 144 bytes (1 switches on core 0)
[pid: 45398|app: 0|req: 22/22] 10.245.195.5 () {40 vars in 691 bytes} [Mon Mar  2 14:57:21 2020] GET /api/2013?src=ui&lang=en&metric=%5Brank%5D => generated 77585 bytes in 660 msecs (HTTP/1.1 200) 4 headers in 144 bytes (1 switches on core 0)
[pid: 45398|app: 0|req: 23/23] 10.245.195.5 () {40 vars in 709 bytes} [Mon Mar  2 14:57:22 2020] GET /api/@ArianaGrande?src=ui&lang=en&metric=%5Brank%5D => generated 76632 bytes in 310 msecs (HTTP/1.1 200) 4 headers in 144 bytes (1 switches on core 0)
[pid: 45398|app: 0|req: 24/24] 10.245.195.5 () {40 vars in 713 bytes} [Mon Mar  2 14:57:22 2020] GET /api/New%20York%20City?src=ui&lang=en&metric=%5Brank%5D => generated 76233 bytes in 418 msecs (HTTP/1.1 200) 4 headers in 144 bytes (1 switches on core 0)
[pid: 45398|app: 0|req: 25/25] 10.245.195.5 () {40 vars in 701 bytes} [Mon Mar  2 14:57:23 2020] GET /api/%2523MeToo?src=ui&lang=en&metric=%5Brank%5D => generated 49453 bytes in 389 msecs (HTTP/1.1 200) 4 headers in 144 bytes (1 switches on core 0)
[pid: 45398|app: 0|req: 26/26] 10.245.195.5 () {40 vars in 689 bytes} [Mon Mar  2 14:57:23 2020] GET /api/God?src=ui&lang=en&metric=%5Brank%5D => generated 73469 bytes in 647 msecs (HTTP/1.1 200) 4 headers in 144 bytes (1 switches on core 0)
[pid: 45398|app: 0|req: 27/27] 10.245.195.5 () {40 vars in 699 bytes} [Mon Mar  2 14:57:24 2020] GET /api/%F0%9F%98%8A?src=ui&lang=en&metric=%5Brank%5D => generated 60054 bytes in 493 msecs (HTTP/1.1 200) 4 headers in 144 bytes (1 switches on core 0)
[pid: 45398|app: 0|req: 28/28] 10.245.195.5 () {40 vars in 691 bytes} [Mon Mar  2 14:57:24 2020] GET /api/2013?src=ui&lang=en&metric=%5Brank%5D => generated 77585 bytes in 642 msecs (HTTP/1.1 200) 4 headers in 144 bytes (1 switches on core 0)
[pid: 45398|app: 0|req: 29/29] 10.245.195.5 () {40 vars in 713 bytes} [Mon Mar  2 14:57:25 2020] GET /api/New%20York%20City?src=ui&lang=en&metric=%5Brank%5D => generated 76233 bytes in 626 msecs (HTTP/1.1 200) 4 headers in 144 bytes (1 switches on core 0)
[pid: 45398|app: 0|req: 30/30] 10.245.195.5 () {40 vars in 709 bytes} [Mon Mar  2 14:57:26 2020] GET /api/@ArianaGrande?src=ui&lang=en&metric=%5Brank%5D => generated 76632 bytes in 310 msecs (HTTP/1.1 200) 4 headers in 144 bytes (1 switches on core 0)
[pid: 45398|app: 0|req: 31/31] 10.245.195.5 () {40 vars in 694 bytes} [Mon Mar  2 14:57:30 2020] GET /api/virus?src=ui&lang=en&metric=%5Brank%5D => generated 79676 bytes in 2365 msecs (HTTP/1.1 200) 4 headers in 144 bytes (1 switches on core 0)
[pid: 45398|app: 0|req: 32/32] 10.245.195.5 () {40 vars in 708 bytes} [Mon Mar  2 14:57:33 2020] GET /api/virus?src=ui&lang=en&metric=%5Brank%5D => generated 79676 bytes in 645 msecs (HTTP/1.1 200) 4 headers in 144 bytes (1 switches on core 0)
[pid: 45398|app: 0|req: 33/33] 10.245.195.5 () {40 vars in 701 bytes} [Mon Mar  2 15:02:16 2020] GET /api/%2523MeToo?src=ui&lang=en&metric=%5Brank%5D => generated 49453 bytes in 451 msecs (HTTP/1.1 200) 4 headers in 144 bytes (1 switches on core 0)
[pid: 45398|app: 0|req: 34/34] 10.245.195.5 () {40 vars in 699 bytes} [Mon Mar  2 15:02:17 2020] GET /api/%F0%9F%98%8A?src=ui&lang=en&metric=%5Brank%5D => generated 60054 bytes in 511 msecs (HTTP/1.1 200) 4 headers in 144 bytes (1 switches on core 0)
[pid: 45398|app: 0|req: 35/35] 10.245.195.5 () {40 vars in 689 bytes} [Mon Mar  2 15:02:17 2020] GET /api/God?src=ui&lang=en&metric=%5Brank%5D => generated 73469 bytes in 669 msecs (HTTP/1.1 200) 4 headers in 144 bytes (1 switches on core 0)
[pid: 45398|app: 0|req: 36/36] 10.245.195.5 () {40 vars in 691 bytes} [Mon Mar  2 15:02:18 2020] GET /api/2013?src=ui&lang=en&metric=%5Brank%5D => generated 77585 bytes in 669 msecs (HTTP/1.1 200) 4 headers in 144 bytes (1 switches on core 0)
[pid: 45398|app: 0|req: 37/37] 10.245.195.5 () {40 vars in 709 bytes} [Mon Mar  2 15:02:19 2020] GET /api/@ArianaGrande?src=ui&lang=en&metric=%5Brank%5D => generated 76632 bytes in 607 msecs (HTTP/1.1 200) 4 headers in 144 bytes (1 switches on core 0)
[pid: 45398|app: 0|req: 38/38] 10.245.195.5 () {40 vars in 713 bytes} [Mon Mar  2 15:02:19 2020] GET /api/New%20York%20City?src=ui&lang=en&metric=%5Brank%5D => generated 76233 bytes in 765 msecs (HTTP/1.1 200) 4 headers in 144 bytes (1 switches on core 0)
[pid: 45398|app: 0|req: 39/39] 10.245.195.5 () {44 vars in 755 bytes} [Mon Mar  2 15:02:27 2020] GET /api/%2523MeToo?src=ui&lang=en&metric=%5Brank%5D => generated 49453 bytes in 384 msecs (HTTP/1.1 200) 4 headers in 144 bytes (1 switches on core 0)
[pid: 45398|app: 0|req: 40/40] 10.245.195.5 () {44 vars in 753 bytes} [Mon Mar  2 15:02:27 2020] GET /api/%F0%9F%98%8A?src=ui&lang=en&metric=%5Brank%5D => generated 60054 bytes in 497 msecs (HTTP/1.1 200) 4 headers in 144 bytes (1 switches on core 0)
[pid: 45398|app: 0|req: 41/41] 10.245.195.5 () {44 vars in 743 bytes} [Mon Mar  2 15:02:28 2020] GET /api/God?src=ui&lang=en&metric=%5Brank%5D => generated 73469 bytes in 645 msecs (HTTP/1.1 200) 4 headers in 144 bytes (1 switches on core 0)
[pid: 45398|app: 0|req: 42/42] 10.245.195.5 () {44 vars in 745 bytes} [Mon Mar  2 15:02:28 2020] GET /api/2013?src=ui&lang=en&metric=%5Brank%5D => generated 77585 bytes in 642 msecs (HTTP/1.1 200) 4 headers in 144 bytes (1 switches on core 0)
[pid: 45398|app: 0|req: 43/43] 10.245.195.5 () {44 vars in 763 bytes} [Mon Mar  2 15:02:29 2020] GET /api/@ArianaGrande?src=ui&lang=en&metric=%5Brank%5D => generated 76632 bytes in 597 msecs (HTTP/1.1 200) 4 headers in 144 bytes (1 switches on core 0)
[pid: 45398|app: 0|req: 44/44] 10.245.195.5 () {44 vars in 767 bytes} [Mon Mar  2 15:02:30 2020] GET /api/New%20York%20City?src=ui&lang=en&metric=%5Brank%5D => generated 76233 bytes in 619 msecs (HTTP/1.1 200) 4 headers in 144 bytes (1 switches on core 0)
[pid: 45398|app: 0|req: 45/45] 10.245.195.5 () {44 vars in 755 bytes} [Mon Mar  2 15:02:34 2020] GET /api/%2523MeToo?src=ui&lang=en&metric=%5Brank%5D => generated 49453 bytes in 373 msecs (HTTP/1.1 200) 4 headers in 144 bytes (1 switches on core 0)
[pid: 45398|app: 0|req: 46/46] 10.245.195.5 () {44 vars in 753 bytes} [Mon Mar  2 15:02:34 2020] GET /api/%F0%9F%98%8A?src=ui&lang=en&metric=%5Brank%5D => generated 60054 bytes in 616 msecs (HTTP/1.1 200) 4 headers in 144 bytes (1 switches on core 0)
[pid: 45398|app: 0|req: 47/47] 10.245.195.5 () {44 vars in 743 bytes} [Mon Mar  2 15:02:35 2020] GET /api/God?src=ui&lang=en&metric=%5Brank%5D => generated 73469 bytes in 606 msecs (HTTP/1.1 200) 4 headers in 144 bytes (1 switches on core 0)
[pid: 45398|app: 0|req: 48/48] 10.245.195.5 () {44 vars in 745 bytes} [Mon Mar  2 15:02:35 2020] GET /api/2013?src=ui&lang=en&metric=%5Brank%5D => generated 77585 bytes in 334 msecs (HTTP/1.1 200) 4 headers in 144 bytes (1 switches on core 0)
[pid: 45398|app: 0|req: 49/49] 10.245.195.5 () {44 vars in 763 bytes} [Mon Mar  2 15:02:36 2020] GET /api/@ArianaGrande?src=ui&lang=en&metric=%5Brank%5D => generated 76632 bytes in 329 msecs (HTTP/1.1 200) 4 headers in 144 bytes (1 switches on core 0)
[pid: 45398|app: 0|req: 50/50] 10.245.195.5 () {44 vars in 767 bytes} [Mon Mar  2 15:02:36 2020] GET /api/New%20York%20City?src=ui&lang=en&metric=%5Brank%5D => generated 76233 bytes in 355 msecs (HTTP/1.1 200) 4 headers in 144 bytes (1 switches on core 0)
[pid: 45398|app: 0|req: 51/51] 10.245.195.5 () {44 vars in 755 bytes} [Mon Mar  2 15:02:51 2020] GET /api/%2523MeToo?src=ui&lang=en&metric=%5Brank%5D => generated 49453 bytes in 376 msecs (HTTP/1.1 200) 4 headers in 144 bytes (1 switches on core 0)
[pid: 45398|app: 0|req: 52/52] 10.245.195.5 () {44 vars in 753 bytes} [Mon Mar  2 15:02:51 2020] GET /api/%F0%9F%98%8A?src=ui&lang=en&metric=%5Brank%5D => generated 60054 bytes in 494 msecs (HTTP/1.1 200) 4 headers in 144 bytes (1 switches on core 0)
[pid: 45398|app: 0|req: 53/53] 10.245.195.5 () {44 vars in 743 bytes} [Mon Mar  2 15:02:51 2020] GET /api/God?src=ui&lang=en&metric=%5Brank%5D => generated 73469 bytes in 646 msecs (HTTP/1.1 200) 4 headers in 144 bytes (1 switches on core 0)
[pid: 45398|app: 0|req: 54/54] 10.245.195.5 () {44 vars in 763 bytes} [Mon Mar  2 15:02:52 2020] GET /api/@ArianaGrande?src=ui&lang=en&metric=%5Brank%5D => generated 76632 bytes in 593 msecs (HTTP/1.1 200) 4 headers in 144 bytes (1 switches on core 0)
[pid: 45398|app: 0|req: 55/55] 10.245.195.5 () {44 vars in 745 bytes} [Mon Mar  2 15:02:53 2020] GET /api/2013?src=ui&lang=en&metric=%5Brank%5D => generated 77585 bytes in 325 msecs (HTTP/1.1 200) 4 headers in 144 bytes (1 switches on core 0)
[pid: 45398|app: 0|req: 56/56] 10.245.195.5 () {44 vars in 767 bytes} [Mon Mar  2 15:02:53 2020] GET /api/New%20York%20City?src=ui&lang=en&metric=%5Brank%5D => generated 76233 bytes in 369 msecs (HTTP/1.1 200) 4 headers in 144 bytes (1 switches on core 0)
[pid: 45398|app: 0|req: 57/57] 10.245.195.5 () {44 vars in 754 bytes} [Mon Mar  2 15:05:08 2020] GET /api/%2523MeToo?src=ui&lang=en&metric=%5Brank%5D => generated 49453 bytes in 440 msecs (HTTP/1.1 200) 4 headers in 144 bytes (1 switches on core 0)
[pid: 45398|app: 0|req: 58/58] 10.245.195.5 () {44 vars in 752 bytes} [Mon Mar  2 15:05:08 2020] GET /api/%F0%9F%98%8A?src=ui&lang=en&metric=%5Brank%5D => generated 60054 bytes in 506 msecs (HTTP/1.1 200) 4 headers in 144 bytes (1 switches on core 0)
[pid: 45398|app: 0|req: 59/59] 10.245.195.5 () {44 vars in 742 bytes} [Mon Mar  2 15:05:09 2020] GET /api/God?src=ui&lang=en&metric=%5Brank%5D => generated 73469 bytes in 719 msecs (HTTP/1.1 200) 4 headers in 144 bytes (1 switches on core 0)
[pid: 45398|app: 0|req: 60/60] 10.245.195.5 () {44 vars in 744 bytes} [Mon Mar  2 15:05:09 2020] GET /api/2013?src=ui&lang=en&metric=%5Brank%5D => generated 77585 bytes in 658 msecs (HTTP/1.1 200) 4 headers in 144 bytes (1 switches on core 0)
[pid: 45398|app: 0|req: 61/61] 10.245.195.5 () {44 vars in 766 bytes} [Mon Mar  2 15:05:10 2020] GET /api/New%20York%20City?src=ui&lang=en&metric=%5Brank%5D => generated 76233 bytes in 700 msecs (HTTP/1.1 200) 4 headers in 144 bytes (1 switches on core 0)
[pid: 45398|app: 0|req: 62/62] 10.245.195.5 () {44 vars in 762 bytes} [Mon Mar  2 15:05:11 2020] GET /api/@ArianaGrande?src=ui&lang=en&metric=%5Brank%5D => generated 76632 bytes in 621 msecs (HTTP/1.1 200) 4 headers in 144 bytes (1 switches on core 0)
[pid: 45398|app: 0|req: 63/63] 10.245.195.5 () {44 vars in 755 bytes} [Mon Mar  2 15:05:14 2020] GET /api/%2523MeToo?src=ui&lang=en&metric=%5Brank%5D => generated 49453 bytes in 417 msecs (HTTP/1.1 200) 4 headers in 144 bytes (1 switches on core 0)
[pid: 45398|app: 0|req: 64/64] 10.245.195.5 () {44 vars in 753 bytes} [Mon Mar  2 15:05:15 2020] GET /api/%F0%9F%98%8A?src=ui&lang=en&metric=%5Brank%5D => generated 60054 bytes in 514 msecs (HTTP/1.1 200) 4 headers in 144 bytes (1 switches on core 0)
[pid: 45398|app: 0|req: 65/65] 10.245.195.5 () {44 vars in 743 bytes} [Mon Mar  2 15:05:15 2020] GET /api/God?src=ui&lang=en&metric=%5Brank%5D => generated 73469 bytes in 649 msecs (HTTP/1.1 200) 4 headers in 144 bytes (1 switches on core 0)
[pid: 45398|app: 0|req: 66/66] 10.245.195.5 () {44 vars in 745 bytes} [Mon Mar  2 15:05:16 2020] GET /api/2013?src=ui&lang=en&metric=%5Brank%5D => generated 77585 bytes in 332 msecs (HTTP/1.1 200) 4 headers in 144 bytes (1 switches on core 0)
[pid: 45398|app: 0|req: 67/67] 10.245.195.5 () {44 vars in 763 bytes} [Mon Mar  2 15:05:16 2020] GET /api/@ArianaGrande?src=ui&lang=en&metric=%5Brank%5D => generated 76632 bytes in 390 msecs (HTTP/1.1 200) 4 headers in 144 bytes (1 switches on core 0)
[pid: 45398|app: 0|req: 68/68] 10.245.195.5 () {44 vars in 767 bytes} [Mon Mar  2 15:05:16 2020] GET /api/New%20York%20City?src=ui&lang=en&metric=%5Brank%5D => generated 76233 bytes in 443 msecs (HTTP/1.1 200) 4 headers in 144 bytes (1 switches on core 0)
[pid: 45398|app: 0|req: 69/69] 10.245.195.5 () {44 vars in 755 bytes} [Mon Mar  2 15:05:17 2020] GET /api/%2523MeToo?src=ui&lang=en&metric=%5Brank%5D => generated 49453 bytes in 374 msecs (HTTP/1.1 200) 4 headers in 144 bytes (1 switches on core 0)
[pid: 45398|app: 0|req: 70/70] 10.245.195.5 () {44 vars in 753 bytes} [Mon Mar  2 15:05:17 2020] GET /api/%F0%9F%98%8A?src=ui&lang=en&metric=%5Brank%5D => generated 60054 bytes in 491 msecs (HTTP/1.1 200) 4 headers in 144 bytes (1 switches on core 0)
[pid: 45398|app: 0|req: 71/71] 10.245.195.5 () {44 vars in 743 bytes} [Mon Mar  2 15:05:18 2020] GET /api/God?src=ui&lang=en&metric=%5Brank%5D => generated 73469 bytes in 654 msecs (HTTP/1.1 200) 4 headers in 144 bytes (1 switches on core 0)
[pid: 45398|app: 0|req: 72/72] 10.245.195.5 () {44 vars in 745 bytes} [Mon Mar  2 15:05:19 2020] GET /api/2013?src=ui&lang=en&metric=%5Brank%5D => generated 77585 bytes in 723 msecs (HTTP/1.1 200) 4 headers in 144 bytes (1 switches on core 0)
[pid: 45398|app: 0|req: 73/73] 10.245.195.5 () {44 vars in 763 bytes} [Mon Mar  2 15:05:19 2020] GET /api/@ArianaGrande?src=ui&lang=en&metric=%5Brank%5D => generated 76632 bytes in 301 msecs (HTTP/1.1 200) 4 headers in 144 bytes (1 switches on core 0)
[pid: 45398|app: 0|req: 74/74] 10.245.195.5 () {44 vars in 767 bytes} [Mon Mar  2 15:05:20 2020] GET /api/New%20York%20City?src=ui&lang=en&metric=%5Brank%5D => generated 76233 bytes in 338 msecs (HTTP/1.1 200) 4 headers in 144 bytes (1 switches on core 0)
[pid: 45398|app: 0|req: 75/75] 10.245.195.5 () {44 vars in 758 bytes} [Mon Mar  2 15:05:27 2020] GET /api/test?src=ui&lang=en&metric=%5Brank%5D => generated 76433 bytes in 2302 msecs (HTTP/1.1 200) 4 headers in 144 bytes (1 switches on core 0)
[pid: 45398|app: 0|req: 76/76] 10.245.195.5 () {44 vars in 758 bytes} [Mon Mar  2 15:05:32 2020] GET /api/test?src=ui&lang=en&metric=%5Brank%5D => generated 76433 bytes in 661 msecs (HTTP/1.1 200) 4 headers in 144 bytes (1 switches on core 0)
[pid: 45398|app: 0|req: 77/77] 10.245.195.5 () {44 vars in 758 bytes} [Mon Mar  2 15:05:51 2020] GET /api/test?src=ui&lang=en&metric=%5Brank%5D => generated 76433 bytes in 657 msecs (HTTP/1.1 200) 4 headers in 144 bytes (1 switches on core 0)
[pid: 45398|app: 0|req: 78/78] 10.245.195.5 () {44 vars in 758 bytes} [Mon Mar  2 15:07:14 2020] GET /api/test?src=ui&lang=en&metric=%5Brank%5D => generated 76433 bytes in 660 msecs (HTTP/1.1 200) 4 headers in 144 bytes (1 switches on core 0)
[pid: 45398|app: 0|req: 79/79] 10.245.195.5 () {44 vars in 758 bytes} [Mon Mar  2 15:07:18 2020] GET /api/test?src=ui&lang=en&metric=%5Brank%5D => generated 76433 bytes in 611 msecs (HTTP/1.1 200) 4 headers in 144 bytes (1 switches on core 0)
[pid: 45398|app: 0|req: 80/80] 10.245.195.5 () {44 vars in 758 bytes} [Mon Mar  2 15:07:23 2020] GET /api/test?src=ui&lang=en&metric=%5Brank%5D => generated 76433 bytes in 643 msecs (HTTP/1.1 200) 4 headers in 144 bytes (1 switches on core 0)
[pid: 45398|app: 0|req: 81/81] 10.245.195.5 () {44 vars in 758 bytes} [Mon Mar  2 15:08:21 2020] GET /api/test?src=ui&lang=en&metric=%5Brank%5D => generated 76433 bytes in 659 msecs (HTTP/1.1 200) 4 headers in 144 bytes (1 switches on core 0)
[pid: 45398|app: 0|req: 82/82] 10.245.195.5 () {44 vars in 758 bytes} [Mon Mar  2 15:08:25 2020] GET /api/test?src=ui&lang=en&metric=%5Brank%5D => generated 76433 bytes in 647 msecs (HTTP/1.1 200) 4 headers in 144 bytes (1 switches on core 0)
[pid: 45398|app: 0|req: 83/83] 10.245.195.5 () {44 vars in 768 bytes} [Mon Mar  2 15:08:29 2020] GET /api/test?src=ui&lang=en&metric=%5Brank%5D => generated 76433 bytes in 698 msecs (HTTP/1.1 200) 4 headers in 144 bytes (1 switches on core 0)
[pid: 45398|app: 0|req: 84/84] 10.245.195.5 () {44 vars in 768 bytes} [Mon Mar  2 15:08:38 2020] GET /api/test?src=ui&lang=en&metric=%5Brank%5D => generated 76433 bytes in 640 msecs (HTTP/1.1 200) 4 headers in 144 bytes (1 switches on core 0)
[pid: 45398|app: 0|req: 85/85] 10.245.195.5 () {44 vars in 768 bytes} [Mon Mar  2 15:08:42 2020] GET /api/test?src=ui&lang=en&metric=%5Brank%5D => generated 76433 bytes in 641 msecs (HTTP/1.1 200) 4 headers in 144 bytes (1 switches on core 0)
[pid: 45398|app: 0|req: 86/86] 132.198.11.52 () {40 vars in 672 bytes} [Mon Mar  2 15:13:14 2020] GET /api/@ArianaGrande?src=ui&lang=en&metric=%5Brank%5D => generated 76632 bytes in 664 msecs (HTTP/1.1 200) 4 headers in 144 bytes (1 switches on core 0)
[pid: 45398|app: 0|req: 87/87] 132.198.11.52 () {40 vars in 662 bytes} [Mon Mar  2 15:13:15 2020] GET /api/%F0%9F%98%8A?src=ui&lang=en&metric=%5Brank%5D => generated 60054 bytes in 517 msecs (HTTP/1.1 200) 4 headers in 144 bytes (1 switches on core 0)
