*** Starting uWSGI 2.0.18 (64bit) on [Tue Mar 24 16:30:57 2020] ***
compiled with version: 7.3.0 on 22 July 2019 16:51:41
os: Linux-3.10.0-1062.1.2.el7.x86_64 #1 SMP Mon Sep 16 14:19:51 EDT 2019
nodename: hydra.uvm.edu
machine: x86_64
clock source: unix
pcre jit disabled
detected number of CPU cores: 48
current working directory: /home/janeadams
detected binary path: /home/janeadams/.conda/envs/test_env/bin/uwsgi
*** WARNING: you are running uWSGI without its master process manager ***
your processes number limit is 4096
your memory page size is 4096 bytes
detected max file descriptor number: 1024
lock engine: pthread robust mutexes
thunder lock: disabled (you can enable it with --thunder-lock)
uWSGI http bound on :3001 fd 4
spawned uWSGI http 1 (pid: 40044)
uwsgi socket 0 bound to TCP address 127.0.0.1:33088 (port auto-assigned) fd 3
Python version: 3.7.3 | packaged by conda-forge | (default, Jul  1 2019, 21:52:21)  [GCC 7.3.0]
[pid: 40043|app: 0|req: 25/25] 132.198.100.186 () {48 vars in 865 bytes} [Tue Mar 24 17:59:30 2020] GET /api/can't%20get%20tested?src=ui&lang=en&metric=%5Brank%5D => generated 478 bytes in 34 msecs (HTTP/1.0 200) 3 headers in 104 bytes (1 switches on core 0)
[pid: 40043|app: 0|req: 26/26] 132.198.100.186 () {48 vars in 857 bytes} [Tue Mar 24 17:59:30 2020] GET /api/have%20symptoms?src=ui&lang=en&metric=%5Brank%5D => generated 6192 bytes in 81 msecs (HTTP/1.0 200) 3 headers in 105 bytes (1 switches on core 0)
[pid: 40043|app: 0|req: 27/27] 132.198.100.186 () {48 vars in 861 bytes} [Tue Mar 24 17:59:30 2020] GET /api/tested%20positive?src=ui&lang=en&metric=%5Brank%5D => generated 69431 bytes in 511 msecs (HTTP/1.0 200) 3 headers in 106 bytes (1 switches on core 0)
[pid: 40043|app: 0|req: 28/28] 132.198.100.186 () {48 vars in 845 bytes} [Tue Mar 24 17:59:30 2020] GET /api/%F0%9F%98%B7?src=ui&lang=en&metric=%5Brank%5D => generated 62163 bytes in 493 msecs (HTTP/1.0 200) 3 headers in 106 bytes (1 switches on core 0)
[pid: 40043|app: 0|req: 29/29] 132.198.100.186 () {48 vars in 855 bytes} [Tue Mar 24 17:59:31 2020] GET /api/toilet%20paper?src=ui&lang=en&metric=%5Brank%5D => generated 81359 bytes in 577 msecs (HTTP/1.0 200) 3 headers in 106 bytes (1 switches on core 0)
[pid: 40043|app: 0|req: 30/30] 132.198.100.186 () {46 vars in 888 bytes} [Wed Mar 25 11:36:20 2020] GET /api/%F0%9F%98%B7?src=ui&lang=en&metric=%5Brank%5D => generated 62183 bytes in 809 msecs (HTTP/1.0 200) 3 headers in 106 bytes (1 switches on core 0)
[pid: 40043|app: 0|req: 31/31] 132.198.100.186 () {46 vars in 899 bytes} [Wed Mar 25 11:36:21 2020] GET /api/toilet%20paper?src=ui&lang=en&metric=%5Brank%5D => generated 81379 bytes in 1759 msecs (HTTP/1.0 200) 3 headers in 106 bytes (1 switches on core 0)
[pid: 40043|app: 0|req: 32/32] 132.198.100.186 () {50 vars in 864 bytes} [Wed Mar 25 12:35:45 2020] GET /api/%2523COVID19?src=ui&lang=en&metric=%5Brank%5D => generated 955 bytes in 124 msecs (HTTP/1.0 200) 3 headers in 104 bytes (1 switches on core 0)
[pid: 40043|app: 0|req: 33/33] 132.198.100.186 () {50 vars in 872 bytes} [Wed Mar 25 12:35:45 2020] GET /api/%2523coronavirus?src=ui&lang=en&metric=%5Brank%5D => generated 13389 bytes in 181 msecs (HTTP/1.0 200) 3 headers in 106 bytes (1 switches on core 0)
[pid: 40043|app: 0|req: 34/34] 132.198.100.186 () {50 vars in 858 bytes} [Wed Mar 25 12:35:45 2020] GET /api/pandemic?src=ui&lang=en&metric=%5Brank%5D => generated 84395 bytes in 1051 msecs (HTTP/1.0 200) 3 headers in 106 bytes (1 switches on core 0)
[pid: 40043|app: 0|req: 35/35] 132.198.100.186 () {50 vars in 870 bytes} [Wed Mar 25 12:35:46 2020] GET /api/have%20symptoms?src=ui&lang=en&metric=%5Brank%5D => generated 6213 bytes in 135 msecs (HTTP/1.0 200) 3 headers in 105 bytes (1 switches on core 0)
[pid: 40043|app: 0|req: 36/36] 132.198.100.186 () {50 vars in 858 bytes} [Wed Mar 25 12:35:46 2020] GET /api/%F0%9F%A6%A0?src=ui&lang=en&metric=%5Brank%5D => generated 13385 bytes in 213 msecs (HTTP/1.0 200) 3 headers in 106 bytes (1 switches on core 0)
[pid: 40043|app: 0|req: 37/37] 132.198.100.186 () {50 vars in 878 bytes} [Wed Mar 25 12:35:46 2020] GET /api/can't%20get%20tested?src=ui&lang=en&metric=%5Brank%5D => generated 478 bytes in 70 msecs (HTTP/1.0 200) 3 headers in 104 bytes (1 switches on core 0)
[pid: 40043|app: 0|req: 38/38] 132.198.100.186 () {50 vars in 874 bytes} [Wed Mar 25 12:35:47 2020] GET /api/tested%20positive?src=ui&lang=en&metric=%5Brank%5D => generated 69450 bytes in 1393 msecs (HTTP/1.0 200) 3 headers in 106 bytes (1 switches on core 0)
[pid: 40043|app: 0|req: 39/39] 132.198.100.186 () {50 vars in 858 bytes} [Wed Mar 25 12:35:48 2020] GET /api/%F0%9F%98%B7?src=ui&lang=en&metric=%5Brank%5D => generated 62183 bytes in 726 msecs (HTTP/1.0 200) 3 headers in 106 bytes (1 switches on core 0)
[pid: 40043|app: 0|req: 40/40] 132.198.100.186 () {50 vars in 867 bytes} [Wed Mar 25 12:35:49 2020] GET /api/toilet%20paper?src=ui&lang=en&metric=%5Brank%5D => generated 81379 bytes in 1193 msecs (HTTP/1.0 200) 3 headers in 106 bytes (1 switches on core 0)
[pid: 40043|app: 0|req: 41/41] 132.198.100.186 () {50 vars in 957 bytes} [Wed Mar 25 12:36:04 2020] GET /api/tested%20negative?src=ui&lang=en&metric=%5Brank%5D => generated 4990 bytes in 421 msecs (HTTP/1.0 200) 3 headers in 105 bytes (1 switches on core 0)
[pid: 40043|app: 0|req: 42/42] 132.198.100.186 () {50 vars in 957 bytes} [Wed Mar 25 12:36:04 2020] GET /api/tested%20positive?src=ui&lang=en&metric=%5Brank%5D => generated 69450 bytes in 761 msecs (HTTP/1.0 200) 3 headers in 106 bytes (1 switches on core 0)
[pid: 40043|app: 0|req: 43/43] 132.198.100.186 () {50 vars in 961 bytes} [Wed Mar 25 12:36:05 2020] GET /api/can't%20get%20tested?src=ui&lang=en&metric=%5Brank%5D => generated 478 bytes in 33 msecs (HTTP/1.0 200) 3 headers in 104 bytes (1 switches on core 0)
[pid: 40043|app: 0|req: 44/44] 132.198.100.186 () {50 vars in 953 bytes} [Wed Mar 25 12:36:05 2020] GET /api/have%20symptoms?src=ui&lang=en&metric=%5Brank%5D => generated 6213 bytes in 197 msecs (HTTP/1.0 200) 3 headers in 105 bytes (1 switches on core 0)
[pid: 40043|app: 0|req: 45/45] 132.198.100.186 () {50 vars in 973 bytes} [Wed Mar 25 12:40:52 2020] GET /api/have%20symptoms?src=ui&lang=en&metric=%5Brank_noRT%5D => generated 8821 bytes in 133 msecs (HTTP/1.0 200) 3 headers in 105 bytes (1 switches on core 0)
[pid: 40043|app: 0|req: 46/46] 132.198.100.186 () {50 vars in 981 bytes} [Wed Mar 25 12:40:52 2020] GET /api/can't%20get%20tested?src=ui&lang=en&metric=%5Brank_noRT%5D => generated 621 bytes in 37 msecs (HTTP/1.0 200) 3 headers in 104 bytes (1 switches on core 0)
[pid: 40043|app: 0|req: 47/47] 132.198.100.186 () {50 vars in 977 bytes} [Wed Mar 25 12:40:52 2020] GET /api/tested%20negative?src=ui&lang=en&metric=%5Brank_noRT%5D => generated 7061 bytes in 119 msecs (HTTP/1.0 200) 3 headers in 105 bytes (1 switches on core 0)
[pid: 40043|app: 0|req: 48/48] 132.198.100.186 () {50 vars in 977 bytes} [Wed Mar 25 12:40:52 2020] GET /api/tested%20positive?src=ui&lang=en&metric=%5Brank_noRT%5D => generated 98009 bytes in 641 msecs (HTTP/1.0 200) 3 headers in 106 bytes (1 switches on core 0)
[pid: 40043|app: 0|req: 49/49] 132.198.100.186 () {50 vars in 864 bytes} [Wed Mar 25 14:47:13 2020] GET /api/%2523COVID19?src=ui&lang=en&metric=%5Brank%5D => generated 955 bytes in 97 msecs (HTTP/1.0 200) 3 headers in 104 bytes (1 switches on core 0)
[pid: 40043|app: 0|req: 50/50] 132.198.100.186 () {50 vars in 858 bytes} [Wed Mar 25 14:47:13 2020] GET /api/pandemic?src=ui&lang=en&metric=%5Brank%5D => generated 84395 bytes in 709 msecs (HTTP/1.0 200) 3 headers in 106 bytes (1 switches on core 0)
[pid: 40043|app: 0|req: 51/51] 132.198.100.186 () {50 vars in 872 bytes} [Wed Mar 25 14:47:14 2020] GET /api/%2523coronavirus?src=ui&lang=en&metric=%5Brank%5D => generated 13389 bytes in 136 msecs (HTTP/1.0 200) 3 headers in 106 bytes (1 switches on core 0)
[pid: 40043|app: 0|req: 52/52] 132.198.100.186 () {50 vars in 870 bytes} [Wed Mar 25 14:47:14 2020] GET /api/have%20symptoms?src=ui&lang=en&metric=%5Brank%5D => generated 6213 bytes in 79 msecs (HTTP/1.0 200) 3 headers in 105 bytes (1 switches on core 0)
[pid: 40043|app: 0|req: 53/53] 132.198.100.186 () {50 vars in 858 bytes} [Wed Mar 25 14:47:14 2020] GET /api/%F0%9F%A6%A0?src=ui&lang=en&metric=%5Brank%5D => generated 13385 bytes in 158 msecs (HTTP/1.0 200) 3 headers in 106 bytes (1 switches on core 0)
[pid: 40043|app: 0|req: 54/54] 132.198.100.186 () {50 vars in 878 bytes} [Wed Mar 25 14:47:15 2020] GET /api/can't%20get%20tested?src=ui&lang=en&metric=%5Brank%5D => generated 478 bytes in 38 msecs (HTTP/1.0 200) 3 headers in 104 bytes (1 switches on core 0)
[pid: 40043|app: 0|req: 55/55] 132.198.100.186 () {50 vars in 874 bytes} [Wed Mar 25 14:47:15 2020] GET /api/tested%20positive?src=ui&lang=en&metric=%5Brank%5D => generated 69450 bytes in 525 msecs (HTTP/1.0 200) 3 headers in 106 bytes (1 switches on core 0)
[pid: 40043|app: 0|req: 56/56] 132.198.100.186 () {50 vars in 858 bytes} [Wed Mar 25 14:47:15 2020] GET /api/%F0%9F%98%B7?src=ui&lang=en&metric=%5Brank%5D => generated 62183 bytes in 487 msecs (HTTP/1.0 200) 3 headers in 106 bytes (1 switches on core 0)
[pid: 40043|app: 0|req: 57/57] 132.198.100.186 () {50 vars in 868 bytes} [Wed Mar 25 14:47:16 2020] GET /api/toilet%20paper?src=ui&lang=en&metric=%5Brank%5D => generated 81379 bytes in 667 msecs (HTTP/1.0 200) 3 headers in 106 bytes (1 switches on core 0)
[pid: 40043|app: 0|req: 58/58] 132.198.100.186 () {50 vars in 881 bytes} [Wed Mar 25 14:47:27 2020] GET /api/millennial?src=ui&lang=en&metric=%5Brank%5D => generated 72459 bytes in 1434 msecs (HTTP/1.0 200) 3 headers in 106 bytes (1 switches on core 0)
[pid: 40043|app: 0|req: 59/59] 132.198.100.186 () {50 vars in 880 bytes} [Wed Mar 25 14:47:32 2020] GET /api/boomer?src=ui&lang=en&metric=%5Brank%5D => generated 83611 bytes in 1543 msecs (HTTP/1.0 200) 3 headers in 106 bytes (1 switches on core 0)
[pid: 40043|app: 0|req: 60/60] 132.198.100.186 () {50 vars in 888 bytes} [Wed Mar 25 14:47:33 2020] GET /api/millennial?src=ui&lang=en&metric=%5Brank%5D => generated 72459 bytes in 285 msecs (HTTP/1.0 200) 3 headers in 106 bytes (1 switches on core 0)
[pid: 40043|app: 0|req: 61/61] 132.198.100.186 () {50 vars in 905 bytes} [Wed Mar 25 14:47:54 2020] GET /api/millennial?src=ui&lang=en&metric=%5Brank%5D => generated 72459 bytes in 556 msecs (HTTP/1.0 200) 3 headers in 106 bytes (1 switches on core 0)
[pid: 40043|app: 0|req: 62/62] 132.198.100.186 () {50 vars in 897 bytes} [Wed Mar 25 14:47:54 2020] GET /api/boomer?src=ui&lang=en&metric=%5Brank%5D => generated 83611 bytes in 663 msecs (HTTP/1.0 200) 3 headers in 106 bytes (1 switches on core 0)
[pid: 40043|app: 0|req: 63/63] 132.198.100.186 () {50 vars in 915 bytes} [Wed Mar 25 14:47:55 2020] GET /api/boomer%20remover?src=ui&lang=en&metric=%5Brank%5D => generated 407 bytes in 47 msecs (HTTP/1.0 200) 3 headers in 104 bytes (1 switches on core 0)
[pid: 40043|app: 0|req: 64/64] 132.198.100.186 () {50 vars in 902 bytes} [Wed Mar 25 14:48:08 2020] GET /api/%2523boomerremover?src=ui&lang=en&metric=%5Brank%5D => generated 281 bytes in 39 msecs (HTTP/1.0 200) 3 headers in 104 bytes (1 switches on core 0)
[pid: 40043|app: 0|req: 65/65] 132.198.100.186 () {50 vars in 898 bytes} [Wed Mar 25 14:48:08 2020] GET /api/boomer%20remover?src=ui&lang=en&metric=%5Brank%5D => generated 407 bytes in 32 msecs (HTTP/1.0 200) 3 headers in 104 bytes (1 switches on core 0)
[pid: 40043|app: 0|req: 66/66] 132.198.100.186 () {50 vars in 862 bytes} [Wed Mar 25 14:54:02 2020] GET /api/cure?src=ui&lang=en&metric=%5Brank%5D => generated 78008 bytes in 911 msecs (HTTP/1.0 200) 3 headers in 106 bytes (1 switches on core 0)
[pid: 40043|app: 0|req: 67/67] 132.198.100.186 () {48 vars in 824 bytes} [Wed Mar 25 15:31:46 2020] GET /api/%2523COVID19?src=ui&lang=en&metric=%5Brank%5D => generated 955 bytes in 83 msecs (HTTP/1.0 200) 3 headers in 104 bytes (1 switches on core 0)
[pid: 40043|app: 0|req: 68/68] 132.198.100.186 () {48 vars in 832 bytes} [Wed Mar 25 15:31:46 2020] GET /api/%2523coronavirus?src=ui&lang=en&metric=%5Brank%5D => generated 13389 bytes in 187 msecs (HTTP/1.0 200) 3 headers in 106 bytes (1 switches on core 0)
[pid: 40043|app: 0|req: 69/69] 132.198.100.186 () {48 vars in 818 bytes} [Wed Mar 25 15:31:46 2020] GET /api/%F0%9F%A6%A0?src=ui&lang=en&metric=%5Brank%5D => generated 13385 bytes in 210 msecs (HTTP/1.0 200) 3 headers in 106 bytes (1 switches on core 0)
[pid: 40043|app: 0|req: 70/70] 132.198.100.186 () {48 vars in 818 bytes} [Wed Mar 25 15:31:46 2020] GET /api/pandemic?src=ui&lang=en&metric=%5Brank%5D => generated 84395 bytes in 1054 msecs (HTTP/1.0 200) 3 headers in 106 bytes (1 switches on core 0)
[pid: 40043|app: 0|req: 71/71] 132.198.100.186 () {48 vars in 830 bytes} [Wed Mar 25 15:31:47 2020] GET /api/have%20symptoms?src=ui&lang=en&metric=%5Brank%5D => generated 6213 bytes in 205 msecs (HTTP/1.0 200) 3 headers in 105 bytes (1 switches on core 0)
[pid: 40043|app: 0|req: 72/72] 132.198.100.186 () {48 vars in 838 bytes} [Wed Mar 25 15:31:48 2020] GET /api/can't%20get%20tested?src=ui&lang=en&metric=%5Brank%5D => generated 478 bytes in 28 msecs (HTTP/1.0 200) 3 headers in 104 bytes (1 switches on core 0)
[pid: 40043|app: 0|req: 73/73] 132.198.100.186 () {48 vars in 834 bytes} [Wed Mar 25 15:31:48 2020] GET /api/tested%20positive?src=ui&lang=en&metric=%5Brank%5D => generated 69450 bytes in 1656 msecs (HTTP/1.0 200) 3 headers in 106 bytes (1 switches on core 0)
[pid: 40043|app: 0|req: 74/74] 132.198.100.186 () {48 vars in 817 bytes} [Wed Mar 25 15:31:49 2020] GET /api/%F0%9F%98%B7?src=ui&lang=en&metric=%5Brank%5D => generated 62183 bytes in 689 msecs (HTTP/1.0 200) 3 headers in 106 bytes (1 switches on core 0)
[pid: 40043|app: 0|req: 75/75] 132.198.100.186 () {48 vars in 828 bytes} [Wed Mar 25 15:31:50 2020] GET /api/toilet%20paper?src=ui&lang=en&metric=%5Brank%5D => generated 81379 bytes in 2015 msecs (HTTP/1.0 200) 3 headers in 106 bytes (1 switches on core 0)
[pid: 40043|app: 0|req: 76/76] 132.198.100.186 () {50 vars in 864 bytes} [Wed Mar 25 17:14:57 2020] GET /api/%2523COVID19?src=ui&lang=en&metric=%5Brank%5D => generated 955 bytes in 82 msecs (HTTP/1.0 200) 3 headers in 104 bytes (1 switches on core 0)
[pid: 40043|app: 0|req: 77/77] 132.198.100.186 () {50 vars in 858 bytes} [Wed Mar 25 17:14:57 2020] GET /api/pandemic?src=ui&lang=en&metric=%5Brank%5D => generated 84395 bytes in 1430 msecs (HTTP/1.0 200) 3 headers in 106 bytes (1 switches on core 0)
[pid: 40043|app: 0|req: 78/78] 132.198.100.186 () {50 vars in 878 bytes} [Wed Mar 25 17:14:58 2020] GET /api/can't%20get%20tested?src=ui&lang=en&metric=%5Brank%5D => generated 478 bytes in 35 msecs (HTTP/1.0 200) 3 headers in 104 bytes (1 switches on core 0)
[pid: 40043|app: 0|req: 79/79] 132.198.100.186 () {50 vars in 858 bytes} [Wed Mar 25 17:14:58 2020] GET /api/%F0%9F%A6%A0?src=ui&lang=en&metric=%5Brank%5D => generated 13385 bytes in 182 msecs (HTTP/1.0 200) 3 headers in 106 bytes (1 switches on core 0)
[pid: 40043|app: 0|req: 80/80] 132.198.100.186 () {50 vars in 872 bytes} [Wed Mar 25 17:14:58 2020] GET /api/%2523coronavirus?src=ui&lang=en&metric=%5Brank%5D => generated 13389 bytes in 197 msecs (HTTP/1.0 200) 3 headers in 106 bytes (1 switches on core 0)
[pid: 40043|app: 0|req: 81/81] 132.198.100.186 () {50 vars in 870 bytes} [Wed Mar 25 17:14:58 2020] GET /api/have%20symptoms?src=ui&lang=en&metric=%5Brank%5D => generated 6213 bytes in 271 msecs (HTTP/1.0 200) 3 headers in 105 bytes (1 switches on core 0)
[pid: 40043|app: 0|req: 82/82] 132.198.100.186 () {50 vars in 874 bytes} [Wed Mar 25 17:14:59 2020] GET /api/tested%20positive?src=ui&lang=en&metric=%5Brank%5D => generated 69450 bytes in 2260 msecs (HTTP/1.0 200) 3 headers in 106 bytes (1 switches on core 0)
[pid: 40043|app: 0|req: 83/83] 132.198.100.186 () {50 vars in 858 bytes} [Wed Mar 25 17:15:01 2020] GET /api/%F0%9F%98%B7?src=ui&lang=en&metric=%5Brank%5D => generated 62183 bytes in 880 msecs (HTTP/1.0 200) 3 headers in 106 bytes (1 switches on core 0)
[pid: 40043|app: 0|req: 84/84] 132.198.100.186 () {50 vars in 868 bytes} [Wed Mar 25 17:15:02 2020] GET /api/toilet%20paper?src=ui&lang=en&metric=%5Brank%5D => generated 81379 bytes in 3246 msecs (HTTP/1.0 200) 3 headers in 106 bytes (1 switches on core 0)
[pid: 40043|app: 0|req: 85/85] 132.198.100.186 () {50 vars in 873 bytes} [Wed Mar 25 17:15:05 2020] GET /api/%2523COVID19?src=ui&lang=en&metric=%5Brank%5D => generated 955 bytes in 38 msecs (HTTP/1.0 200) 3 headers in 104 bytes (1 switches on core 0)
[pid: 40043|app: 0|req: 86/86] 132.198.100.186 () {50 vars in 881 bytes} [Wed Mar 25 17:15:05 2020] GET /api/%2523coronavirus?src=ui&lang=en&metric=%5Brank%5D => generated 13389 bytes in 124 msecs (HTTP/1.0 200) 3 headers in 106 bytes (1 switches on core 0)
